

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 11:27:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1391                           
  1392                           	psect	text6
  1393  02A3                     __ptext6:	
  1394 ;; *************** function _LCD_CLEAR *****************
  1395 ;; Defined at:
  1396 ;;		line 50 in file "LCD.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         0       0       0       0       0
  1412 ;;      Temps:          0       0       0       0       0
  1413 ;;      Totals:         0       0       0       0       0
  1414 ;;Total ram usage:        0 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; Hardware stack levels required when called:    4
  1417 ;; This function calls:
  1418 ;;		_LCD_CONTROL
  1419 ;; This function is called by:
  1420 ;;		_main
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _LCD_CLEAR
  1426  02A3                     _LCD_CLEAR:	
  1427  02A3                     l1059:	
  1428                           ;incstack = 0
  1429                           ; Regs used in _LCD_CLEAR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1430                           
  1431                           
  1432                           ;LCD.c: 51:     LCD_CONTROL(0x01);}
  1433  02A3  3001               	movlw	1
  1434  02A4  120A  118A  227B  120A  118A  	fcall	_LCD_CONTROL
  1435  02A9                     l130:	
  1436  02A9  0008               	return
  1437  02AA                     __end_of_LCD_CLEAR:	
  1438                           
  1439                           	psect	text7
  1440  01D1                     __ptext7:	
  1441 ;; *************** function _INIT_LCD *****************
  1442 ;; Defined at:
  1443 ;;		line 18 in file "LCD.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0
  1460 ;;      Totals:         0       0       0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    4
  1464 ;; This function calls:
  1465 ;;		_LCD_CONTROL
  1466 ;;		_delay_ms
  1467 ;; This function is called by:
  1468 ;;		_main
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _INIT_LCD
  1474  01D1                     _INIT_LCD:	
  1475  01D1                     l1041:	
  1476                           ;incstack = 0
  1477                           ; Regs used in _INIT_LCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1478                           
  1479                           
  1480                           ;LCD.c: 19:     TRISEbits.TRISE0 = 0;
  1481  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  1482  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  1483  01D3  1009               	bcf	9,0	;volatile
  1484                           
  1485                           ;LCD.c: 20:     TRISEbits.TRISE1 = 0;
  1486  01D4  1089               	bcf	9,1	;volatile
  1487  01D5                     l1043:	
  1488                           
  1489                           ;LCD.c: 21:     TRISD = 0b00000000;
  1490  01D5  0188               	clrf	8	;volatile
  1491  01D6                     l1045:	
  1492                           
  1493                           ;LCD.c: 22:     PORTEbits.RE0 = 0;
  1494  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1495  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1496  01D8  1009               	bcf	9,0	;volatile
  1497  01D9                     l1047:	
  1498                           
  1499                           ;LCD.c: 23:     PORTEbits.RE1 = 0;
  1500  01D9  1089               	bcf	9,1	;volatile
  1501                           
  1502                           ;LCD.c: 24:     PORTD = 0;
  1503  01DA  0188               	clrf	8	;volatile
  1504  01DB                     l1049:	
  1505                           
  1506                           ;LCD.c: 25:     delay_ms(50);
  1507  01DB  3032               	movlw	50
  1508  01DC  120A  118A  2179  120A  118A  	fcall	_delay_ms
  1509  01E1                     l1051:	
  1510                           
  1511                           ;LCD.c: 26:     LCD_CONTROL(0x02);
  1512  01E1  3002               	movlw	2
  1513  01E2  120A  118A  227B  120A  118A  	fcall	_LCD_CONTROL
  1514  01E7                     l1053:	
  1515                           
  1516                           ;LCD.c: 27:     LCD_CONTROL(0x38);
  1517  01E7  3038               	movlw	56
  1518  01E8  120A  118A  227B  120A  118A  	fcall	_LCD_CONTROL
  1519  01ED                     l1055:	
  1520                           
  1521                           ;LCD.c: 28:     LCD_CONTROL(0x0C);
  1522  01ED  300C               	movlw	12
  1523  01EE  120A  118A  227B  120A  118A  	fcall	_LCD_CONTROL
  1524  01F3                     l1057:	
  1525                           
  1526                           ;LCD.c: 29:     LCD_CONTROL(0x06);}
  1527  01F3  3006               	movlw	6
  1528  01F4  120A  118A  227B  120A  118A  	fcall	_LCD_CONTROL
  1529  01F9                     l118:	
  1530  01F9  0008               	return
  1531  01FA                     __end_of_INIT_LCD:	
  1532                           
  1533                           	psect	text8
  1534  027B                     __ptext8:	
  1535 ;; *************** function _LCD_CONTROL *****************
  1536 ;; Defined at:
  1537 ;;		line 31 in file "LCD.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  dato            1    wreg     unsigned char 
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;  dato            1    9[COMMON] unsigned char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         1       0       0       0       0
  1553 ;;      Temps:          0       0       0       0       0
  1554 ;;      Totals:         1       0       0       0       0
  1555 ;;Total ram usage:        1 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    3
  1558 ;; This function calls:
  1559 ;;		_LCD_PULSE
  1560 ;;		_delay_ms
  1561 ;; This function is called by:
  1562 ;;		_INIT_LCD
  1563 ;;		_LCD_CLEAR
  1564 ;;		_LCD_RH
  1565 ;;		_LCD_PRINT_WP
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _LCD_CONTROL
  1571  027B                     _LCD_CONTROL:	
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _LCD_CONTROL: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1575                           ;LCD_CONTROL@dato stored from wreg
  1576  027B  00F9               	movwf	LCD_CONTROL@dato
  1577  027C                     l987:	
  1578                           
  1579                           ;LCD.c: 32:     PORTEbits.RE0 = 0;
  1580  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1581  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1582  027E  1009               	bcf	9,0	;volatile
  1583  027F                     l989:	
  1584                           
  1585                           ;LCD.c: 33:     PORTD = dato;
  1586  027F  0879               	movf	LCD_CONTROL@dato,w
  1587  0280  0088               	movwf	8	;volatile
  1588  0281                     l991:	
  1589                           
  1590                           ;LCD.c: 34:     LCD_PULSE();
  1591  0281  120A  118A  2256  120A  118A  	fcall	_LCD_PULSE
  1592  0286                     l993:	
  1593                           
  1594                           ;LCD.c: 35:     delay_ms(2);}
  1595  0286  3002               	movlw	2
  1596  0287  120A  118A  2179  120A  118A  	fcall	_delay_ms
  1597  028C                     l121:	
  1598  028C  0008               	return
  1599  028D                     __end_of_LCD_CONTROL:	
  1600                           
  1601                           	psect	text9
  1602  0179                     __ptext9:	
  1603 ;; *************** function _delay_ms *****************
  1604 ;; Defined at:
  1605 ;;		line 17 in file "DELAYS.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  dms             1    wreg     unsigned char 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  dms             1    4[COMMON] unsigned char 
  1610 ;;  j               2    7[COMMON] int 
  1611 ;;  i               2    5[COMMON] int 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, btemp+1
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       0       0       0       0
  1622 ;;      Locals:         5       0       0       0       0
  1623 ;;      Temps:          1       0       0       0       0
  1624 ;;      Totals:         6       0       0       0       0
  1625 ;;Total ram usage:        6 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    1
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_main
  1632 ;;		_INIT_LCD
  1633 ;;		_LCD_CONTROL
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _delay_ms
  1639  0179                     _delay_ms:	
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
  1643                           ;delay_ms@dms stored from wreg
  1644  0179  00F4               	movwf	delay_ms@dms
  1645  017A                     l965:	
  1646                           
  1647                           ;DELAYS.c: 18:     for (int i = 0; i<dms;i++)
  1648  017A  01F5               	clrf	delay_ms@i
  1649  017B  01F6               	clrf	delay_ms@i+1
  1650  017C  2998               	goto	l81
  1651  017D                     l967:	
  1652                           
  1653                           ;DELAYS.c: 19:     {for (int j = 0; j<255 ;j++){}}}
  1654  017D  01F7               	clrf	delay_ms@j
  1655  017E  01F8               	clrf	delay_ms@j+1
  1656  017F                     l973:	
  1657  017F  3001               	movlw	1
  1658  0180  07F7               	addwf	delay_ms@j,f
  1659  0181  1803               	skipnc
  1660  0182  0AF8               	incf	delay_ms@j+1,f
  1661  0183  3000               	movlw	0
  1662  0184  07F8               	addwf	delay_ms@j+1,f
  1663  0185                     l975:	
  1664  0185  0878               	movf	delay_ms@j+1,w
  1665  0186  3A80               	xorlw	128
  1666  0187  00FF               	movwf	btemp+1
  1667  0188  3080               	movlw	128
  1668  0189  027F               	subwf	btemp+1,w
  1669  018A  1D03               	skipz
  1670  018B  298E               	goto	u145
  1671  018C  30FF               	movlw	255
  1672  018D  0277               	subwf	delay_ms@j,w
  1673  018E                     u145:	
  1674  018E  1C03               	skipc
  1675  018F  2991               	goto	u141
  1676  0190  2992               	goto	u140
  1677  0191                     u141:	
  1678  0191  297F               	goto	l973
  1679  0192                     u140:	
  1680  0192                     l977:	
  1681  0192  3001               	movlw	1
  1682  0193  07F5               	addwf	delay_ms@i,f
  1683  0194  1803               	skipnc
  1684  0195  0AF6               	incf	delay_ms@i+1,f
  1685  0196  3000               	movlw	0
  1686  0197  07F6               	addwf	delay_ms@i+1,f
  1687  0198                     l81:	
  1688  0198  0876               	movf	delay_ms@i+1,w
  1689  0199  3A80               	xorlw	128
  1690  019A  00F3               	movwf	??_delay_ms
  1691  019B  3080               	movlw	128
  1692  019C  0273               	subwf	??_delay_ms,w
  1693  019D  1D03               	skipz
  1694  019E  29A1               	goto	u155
  1695  019F  0874               	movf	delay_ms@dms,w
  1696  01A0  0275               	subwf	delay_ms@i,w
  1697  01A1                     u155:	
  1698  01A1  1C03               	skipc
  1699  01A2  29A4               	goto	u151
  1700  01A3  29A5               	goto	u150
  1701  01A4                     u151:	
  1702  01A4  297D               	goto	l967
  1703  01A5                     u150:	
  1704  01A5                     l86:	
  1705  01A5  0008               	return
  1706  01A6                     __end_of_delay_ms:	
  1707                           
  1708                           	psect	text10
  1709  0256                     __ptext10:	
  1710 ;; *************** function _LCD_PULSE *****************
  1711 ;; Defined at:
  1712 ;;		line 37 in file "LCD.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;		None
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;		None
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      void 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0, pclath, cstack
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         0       0       0       0       0
  1727 ;;      Locals:         0       0       0       0       0
  1728 ;;      Temps:          0       0       0       0       0
  1729 ;;      Totals:         0       0       0       0       0
  1730 ;;Total ram usage:        0 bytes
  1731 ;; Hardware stack levels used:    1
  1732 ;; Hardware stack levels required when called:    2
  1733 ;; This function calls:
  1734 ;;		_delay_us
  1735 ;; This function is called by:
  1736 ;;		_LCD_CONTROL
  1737 ;;		_LCD_DATO
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741                           
  1742                           ;psect for function _LCD_PULSE
  1743  0256                     _LCD_PULSE:	
  1744  0256                     l959:	
  1745                           ;incstack = 0
  1746                           ; Regs used in _LCD_PULSE: [wreg+status,2+status,0+pclath+cstack]
  1747                           
  1748                           
  1749                           ;LCD.c: 38:     PORTEbits.RE1 = 1;
  1750  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0258  1489               	bsf	9,1	;volatile
  1753  0259                     l961:	
  1754                           
  1755                           ;LCD.c: 39:     delay_us(5);
  1756  0259  3005               	movlw	5
  1757  025A  120A  118A  223D  120A  118A  	fcall	_delay_us
  1758  025F                     l963:	
  1759                           
  1760                           ;LCD.c: 40:     PORTEbits.RE1 = 0;
  1761  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0261  1089               	bcf	9,1	;volatile
  1764                           
  1765                           ;LCD.c: 41:     delay_us(5);}
  1766  0262  3005               	movlw	5
  1767  0263  120A  118A  223D  120A  118A  	fcall	_delay_us
  1768  0268                     l124:	
  1769  0268  0008               	return
  1770  0269                     __end_of_LCD_PULSE:	
  1771                           
  1772                           	psect	text11
  1773  023D                     __ptext11:	
  1774 ;; *************** function _delay_us *****************
  1775 ;; Defined at:
  1776 ;;		line 22 in file "DELAYS.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  ams             1    wreg     unsigned char 
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;  ams             1    4[COMMON] unsigned char 
  1781 ;;  j               2    5[COMMON] int 
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		wreg, status,2
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       0       0       0       0
  1792 ;;      Locals:         3       0       0       0       0
  1793 ;;      Temps:          1       0       0       0       0
  1794 ;;      Totals:         4       0       0       0       0
  1795 ;;Total ram usage:        4 bytes
  1796 ;; Hardware stack levels used:    1
  1797 ;; Hardware stack levels required when called:    1
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_LCD_PULSE
  1802 ;;		_LCD_DATO
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _delay_us
  1808  023D                     _delay_us:	
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _delay_us: [wreg+status,2]
  1812                           ;delay_us@ams stored from wreg
  1813  023D  00F4               	movwf	delay_us@ams
  1814  023E                     l955:	
  1815                           
  1816                           ;DELAYS.c: 23:     for (int j = 0; j<ams;j++){
  1817  023E  01F5               	clrf	delay_us@j
  1818  023F  01F6               	clrf	delay_us@j+1
  1819  0240  2A48               	goto	l89
  1820  0241                     l90:	
  1821  0241  0000               	nop	;# 
  1822  0242                     l957:	
  1823  0242  3001               	movlw	1
  1824  0243  07F5               	addwf	delay_us@j,f
  1825  0244  1803               	skipnc
  1826  0245  0AF6               	incf	delay_us@j+1,f
  1827  0246  3000               	movlw	0
  1828  0247  07F6               	addwf	delay_us@j+1,f
  1829  0248                     l89:	
  1830  0248  0876               	movf	delay_us@j+1,w
  1831  0249  3A80               	xorlw	128
  1832  024A  00F3               	movwf	??_delay_us
  1833  024B  3080               	movlw	128
  1834  024C  0273               	subwf	??_delay_us,w
  1835  024D  1D03               	skipz
  1836  024E  2A51               	goto	u135
  1837  024F  0874               	movf	delay_us@ams,w
  1838  0250  0275               	subwf	delay_us@j,w
  1839  0251                     u135:	
  1840  0251  1C03               	skipc
  1841  0252  2A54               	goto	u131
  1842  0253  2A55               	goto	u130
  1843  0254                     u131:	
  1844  0254  2A41               	goto	l90
  1845  0255                     u130:	
  1846  0255                     l92:	
  1847  0255  0008               	return
  1848  0256                     __end_of_delay_us:	
  1849                           
  1850                           	psect	text12
  1851  028D                     __ptext12:	
  1852 ;; *************** function _CONFIG_ADC *****************
  1853 ;; Defined at:
  1854 ;;		line 15 in file "ADC.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		None
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         0       0       0       0       0
  1869 ;;      Locals:         0       0       0       0       0
  1870 ;;      Temps:          0       0       0       0       0
  1871 ;;      Totals:         0       0       0       0       0
  1872 ;;Total ram usage:        0 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    1
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_main
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _CONFIG_ADC
  1884  028D                     _CONFIG_ADC:	
  1885  028D                     l1081:	
  1886                           ;incstack = 0
  1887                           ; Regs used in _CONFIG_ADC: []
  1888                           
  1889                           
  1890                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;;ADC.c: 16:     ADCON1bits.ADFM = 0;
  1891  028D  1683               	bsf	3,5	;RP0=1, select bank1
  1892  028E  1303               	bcf	3,6	;RP1=0, select bank1
  1893  028F  139F               	bcf	31,7	;volatile
  1894                           
  1895                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
  1896  0290  129F               	bcf	31,5	;volatile
  1897                           
  1898                           ;ADC.c: 18:     ADCON1bits.VCFG0 = 0;;ADC.c: 18:     ADCON1bits.VCFG0 = 0;
  1899  0291  121F               	bcf	31,4	;volatile
  1900                           
  1901                           ;ADC.c: 19:     ADCON0bits.ADCS1 = 0;;ADC.c: 19:     ADCON0bits.ADCS1 = 0;
  1902  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0294  139F               	bcf	31,7	;volatile
  1905                           
  1906                           ;ADC.c: 20:     ADCON0bits.ADCS0 = 1;;ADC.c: 20:     ADCON0bits.ADCS0 = 1;
  1907  0295  171F               	bsf	31,6	;volatile
  1908                           
  1909                           ;ADC.c: 21:     ADCON0bits.CHS3 = 0;;ADC.c: 21:     ADCON0bits.CHS3 = 0;
  1910  0296  129F               	bcf	31,5	;volatile
  1911                           
  1912                           ;ADC.c: 22:     ADCON0bits.CHS2 = 0;;ADC.c: 22:     ADCON0bits.CHS2 = 0;
  1913  0297  121F               	bcf	31,4	;volatile
  1914                           
  1915                           ;ADC.c: 23:     ADCON0bits.CHS1 = 0;;ADC.c: 23:     ADCON0bits.CHS1 = 0;
  1916  0298  119F               	bcf	31,3	;volatile
  1917                           
  1918                           ;ADC.c: 24:     ADCON0bits.CHS0 = 0;;ADC.c: 24:     ADCON0bits.CHS0 = 0;
  1919  0299  111F               	bcf	31,2	;volatile
  1920                           
  1921                           ;ADC.c: 25:     ADCON0bits.ADON = 1;;ADC.c: 25:     ADCON0bits.ADON = 1;
  1922  029A  141F               	bsf	31,0	;volatile
  1923  029B                     l99:	
  1924                           ;ADC.c: 26:     return;;ADC.c: 26:     return;
  1925                           
  1926  029B  0008               	return
  1927  029C                     __end_of_CONFIG_ADC:	
  1928                           
  1929                           	psect	text13
  1930  014A                     __ptext13:	
  1931 ;; *************** function _isr *****************
  1932 ;; Defined at:
  1933 ;;		line 30 in file "main.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;		None
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		wreg, status,2, status,0
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1947 ;;      Params:         0       0       0       0       0
  1948 ;;      Locals:         0       0       0       0       0
  1949 ;;      Temps:          3       0       0       0       0
  1950 ;;      Totals:         3       0       0       0       0
  1951 ;;Total ram usage:        3 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; This function calls:
  1954 ;;		Nothing
  1955 ;; This function is called by:
  1956 ;;		Interrupt level 1
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _isr
  1962  014A                     _isr:	
  1963  014A                     i1l1083:	
  1964                           
  1965                           ;main.c: 31:     if (INTCONbits.T0IF == 1){
  1966  014A  1D0B               	btfss	11,2	;volatile
  1967  014B  294D               	goto	u17_21
  1968  014C  294E               	goto	u17_20
  1969  014D                     u17_21:	
  1970  014D  2972               	goto	i1l64
  1971  014E                     u17_20:	
  1972  014E                     i1l1085:	
  1973                           
  1974                           ;main.c: 32:         if (cambiante == 0){ADCON0bits.CHS0 = 1;}
  1975  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1976  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1977  0150  082A               	movf	_cambiante,w
  1978  0151  1D03               	btfss	3,2
  1979  0152  2954               	goto	u18_21
  1980  0153  2955               	goto	u18_20
  1981  0154                     u18_21:	
  1982  0154  2956               	goto	i1l1089
  1983  0155                     u18_20:	
  1984  0155                     i1l1087:	
  1985  0155  151F               	bsf	31,2	;volatile
  1986  0156                     i1l1089:	
  1987                           
  1988                           ;main.c: 33:         if (cambiante == 1){ADCON0bits.CHS0 = 0;}
  1989  0156  032A               	decf	_cambiante,w
  1990  0157  1D03               	btfss	3,2
  1991  0158  295A               	goto	u19_21
  1992  0159  295B               	goto	u19_20
  1993  015A                     u19_21:	
  1994  015A  295C               	goto	i1l1093
  1995  015B                     u19_20:	
  1996  015B                     i1l1091:	
  1997  015B  111F               	bcf	31,2	;volatile
  1998  015C                     i1l1093:	
  1999                           
  2000                           ;main.c: 34:         cambiante++;
  2001  015C  3001               	movlw	1
  2002  015D  00F0               	movwf	??_isr
  2003  015E  0870               	movf	??_isr,w
  2004  015F  07AA               	addwf	_cambiante,f
  2005  0160                     i1l1095:	
  2006                           
  2007                           ;main.c: 35:         if (cambiante > 1){cambiante = 0;}
  2008  0160  3002               	movlw	2
  2009  0161  022A               	subwf	_cambiante,w
  2010  0162  1C03               	skipc
  2011  0163  2965               	goto	u20_21
