

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 08:27:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1385                           ; Regs used in _VAL: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1386                           ;VAL@result stored from wreg
  1387  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1388  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1389  001D  00AD               	movwf	VAL@result
  1390  001E                     l1336:	
  1391  001E                     l1338:	
  1392                           
  1393                           ;LCD.c: 74:     unidades = (result - (result % 51))/51;
  1394  001E  3033               	movlw	51
  1395  001F  00A0               	movwf	___awdiv@divisor
  1396  0020  3000               	movlw	0
  1397  0021  00A1               	movwf	___awdiv@divisor+1
  1398  0022  3033               	movlw	51
  1399  0023  00F3               	movwf	___awmod@divisor
  1400  0024  3000               	movlw	0
  1401  0025  00F4               	movwf	___awmod@divisor+1
  1402  0026  082D               	movf	VAL@result,w
  1403  0027  00A9               	movwf	??_VAL
  1404  0028  01AA               	clrf	??_VAL+1
  1405  0029  0829               	movf	??_VAL,w
  1406  002A  00F5               	movwf	___awmod@dividend
  1407  002B  082A               	movf	??_VAL+1,w
  1408  002C  00F6               	movwf	___awmod@dividend+1
  1409  002D  120A  118A  2367  120A  118A  	fcall	___awmod
  1410  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0034  082D               	movf	VAL@result,w
  1413  0035  00AB               	movwf	??_VAL+2
  1414  0036  0873               	movf	?___awmod,w
  1415  0037  022B               	subwf	??_VAL+2,w
  1416  0038  00A2               	movwf	___awdiv@dividend
  1417  0039  0974               	comf	?___awmod+1,w
  1418  003A  1803               	skipnc
  1419  003B  3E01               	addlw	1
  1420  003C  00A3               	movwf	___awdiv@dividend+1
  1421  003D  120A  118A  22FE  120A  118A  	fcall	___awdiv
  1422  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0044  0820               	movf	?___awdiv,w
  1425  0045  00AC               	movwf	??_VAL+3
  1426  0046  082C               	movf	??_VAL+3,w
  1427  0047  00AE               	movwf	VAL@unidades
  1428  0048                     l1340:	
  1429                           
  1430                           ;LCD.c: 75:     if (column == 0) {
  1431  0048  0828               	movf	VAL@column,w
  1432  0049  1D03               	btfss	3,2
  1433  004A  284C               	goto	u751
  1434  004B  284D               	goto	u750
  1435  004C                     u751:	
  1436  004C  28D6               	goto	l1366
  1437  004D                     u750:	
  1438  004D                     l1342:	
  1439                           
  1440                           ;LCD.c: 76:         if (unidades == 0){LCD_PRINT_WP(0,2,"-0.00V");}
  1441  004D  082E               	movf	VAL@unidades,w
  1442  004E  1D03               	btfss	3,2
  1443  004F  2851               	goto	u761
  1444  0050  2852               	goto	u760
  1445  0051                     u761:	
  1446  0051  2863               	goto	l1346
  1447  0052                     u760:	
  1448  0052                     l1344:	
  1449  0052  3000               	movlw	0
  1450  0053  00A0               	movwf	LCD_PRINT_WP@x
  1451  0054  00A1               	movwf	LCD_PRINT_WP@x+1
  1452  0055  3002               	movlw	2
  1453  0056  00A2               	movwf	LCD_PRINT_WP@y
  1454  0057  3000               	movlw	0
  1455  0058  00A3               	movwf	LCD_PRINT_WP@y+1
  1456  0059  3067               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1457  005A  00A9               	movwf	??_VAL
  1458  005B  0829               	movf	??_VAL,w
  1459  005C  00A4               	movwf	LCD_PRINT_WP@frase
  1460  005D  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
  1461  0062  2968               	goto	l184
  1462  0063                     l1346:	
  1463  0063  032E               	decf	VAL@unidades,w
  1464  0064  1D03               	btfss	3,2
  1465  0065  2867               	goto	u771
  1466  0066  2868               	goto	u770
  1467  0067                     u771:	
  1468  0067  2879               	goto	l1350
  1469  0068                     u770:	
  1470  0068                     l1348:	
  1471  0068  3000               	movlw	0
  1472  0069  00A0               	movwf	LCD_PRINT_WP@x
  1473  006A  00A1               	movwf	LCD_PRINT_WP@x+1
  1474  006B  3002               	movlw	2
  1475  006C  00A2               	movwf	LCD_PRINT_WP@y
  1476  006D  3000               	movlw	0
  1477  006E  00A3               	movwf	LCD_PRINT_WP@y+1
  1478  006F  306E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1479  0070  00A9               	movwf	??_VAL
  1480  0071  0829               	movf	??_VAL,w
  1481  0072  00A4               	movwf	LCD_PRINT_WP@frase
  1482  0073  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
  1483  0078  2968               	goto	l184
  1484  0079                     l1350:	
  1485  0079  3002               	movlw	2
  1486  007A  062E               	xorwf	VAL@unidades,w
  1487  007B  1D03               	btfss	3,2
  1488  007C  287E               	goto	u781
  1489  007D  287F               	goto	u780
  1490  007E                     u781:	
  1491  007E  2890               	goto	l1354
  1492  007F                     u780:	
  1493  007F                     l1352:	
  1494  007F  3000               	movlw	0
  1495  0080  00A0               	movwf	LCD_PRINT_WP@x
  1496  0081  00A1               	movwf	LCD_PRINT_WP@x+1
  1497  0082  3002               	movlw	2
  1498  0083  00A2               	movwf	LCD_PRINT_WP@y
  1499  0084  3000               	movlw	0
  1500  0085  00A3               	movwf	LCD_PRINT_WP@y+1
  1501  0086  3075               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1502  0087  00A9               	movwf	??_VAL
  1503  0088  0829               	movf	??_VAL,w
  1504  0089  00A4               	movwf	LCD_PRINT_WP@frase
  1505  008A  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
  1506  008F  2968               	goto	l184
  1507  0090                     l1354:	
  1508  0090  3003               	movlw	3
  1509  0091  062E               	xorwf	VAL@unidades,w
  1510  0092  1D03               	btfss	3,2
  1511  0093  2895               	goto	u791
  1512  0094  2896               	goto	u790
  1513  0095                     u791:	
  1514  0095  28A7               	goto	l1358
  1515  0096                     u790:	
  1516  0096                     l1356:	
  1517  0096  3000               	movlw	0
  1518  0097  00A0               	movwf	LCD_PRINT_WP@x
  1519  0098  00A1               	movwf	LCD_PRINT_WP@x+1
  1520  0099  3002               	movlw	2
  1521  009A  00A2               	movwf	LCD_PRINT_WP@y
  1522  009B  3000               	movlw	0
  1523  009C  00A3               	movwf	LCD_PRINT_WP@y+1
  1524  009D  307C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1525  009E  00A9               	movwf	??_VAL
  1526  009F  0829               	movf	??_VAL,w
  1527  00A0  00A4               	movwf	LCD_PRINT_WP@frase
  1528  00A1  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
  1529  00A6  2968               	goto	l184
  1530  00A7                     l1358:	
  1531  00A7  3004               	movlw	4
  1532  00A8  062E               	xorwf	VAL@unidades,w
  1533  00A9  1D03               	btfss	3,2
  1534  00AA  28AC               	goto	u801
  1535  00AB  28AD               	goto	u800
  1536  00AC                     u801:	
  1537  00AC  28BE               	goto	l1362
  1538  00AD                     u800:	
  1539  00AD                     l1360:	
  1540  00AD  3000               	movlw	0
  1541  00AE  00A0               	movwf	LCD_PRINT_WP@x
  1542  00AF  00A1               	movwf	LCD_PRINT_WP@x+1
  1543  00B0  3002               	movlw	2
  1544  00B1  00A2               	movwf	LCD_PRINT_WP@y
  1545  00B2  3000               	movlw	0
  1546  00B3  00A3               	movwf	LCD_PRINT_WP@y+1
  1547  00B4  3083               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1548  00B5  00A9               	movwf	??_VAL
  1549  00B6  0829               	movf	??_VAL,w
  1550  00B7  00A4               	movwf	LCD_PRINT_WP@frase
  1551  00B8  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
  1552  00BD  2968               	goto	l184
  1553  00BE                     l1362:	
  1554  00BE  3005               	movlw	5
  1555  00BF  062E               	xorwf	VAL@unidades,w
  1556  00C0  1D03               	btfss	3,2
  1557  00C1  28C3               	goto	u811
  1558  00C2  28C4               	goto	u810
  1559  00C3                     u811:	
  1560  00C3  28D5               	goto	l165
  1561  00C4                     u810:	
  1562  00C4                     l1364:	
  1563  00C4  3000               	movlw	0
  1564  00C5  00A0               	movwf	LCD_PRINT_WP@x
  1565  00C6  00A1               	movwf	LCD_PRINT_WP@x+1
  1566  00C7  3002               	movlw	2
  1567  00C8  00A2               	movwf	LCD_PRINT_WP@y
  1568  00C9  3000               	movlw	0
  1569  00CA  00A3               	movwf	LCD_PRINT_WP@y+1
  1570  00CB  308A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1571  00CC  00A9               	movwf	??_VAL
  1572  00CD  0829               	movf	??_VAL,w
  1573  00CE  00A4               	movwf	LCD_PRINT_WP@frase
  1574  00CF  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
  1575  00D4  2968               	goto	l184
  1576  00D5                     l165:	
  1577  00D5  2968               	goto	l184
  1578  00D6                     l1366:	
  1579  00D6  0328               	decf	VAL@column,w
  1580  00D7  1D03               	btfss	3,2
  1581  00D8  28DA               	goto	u821
  1582  00D9  28DB               	goto	u820
  1583  00DA                     u821:	
  1584  00DA  2968               	goto	l184
  1585  00DB                     u820:	
  1586  00DB                     l1368:	
  1587                           
  1588                           ;LCD.c: 83:         if (unidades == 0){LCD_PRINT_WP(6,2,"-0.00V");}
  1589  00DB  082E               	movf	VAL@unidades,w
  1590  00DC  1D03               	btfss	3,2
  1591  00DD  28DF               	goto	u831
  1592  00DE  28E0               	goto	u830
  1593  00DF                     u831:	
  1594  00DF  28F2               	goto	l1372
  1595  00E0                     u830:	
  1596  00E0                     l1370:	
  1597  00E0  3006               	movlw	6
  1598  00E1  00A0               	movwf	LCD_PRINT_WP@x
  1599  00E2  3000               	movlw	0
  1600  00E3  00A1               	movwf	LCD_PRINT_WP@x+1
  1601  00E4  3002               	movlw	2
  1602  00E5  00A2               	movwf	LCD_PRINT_WP@y
  1603  00E6  3000               	movlw	0
  1604  00E7  00A3               	movwf	LCD_PRINT_WP@y+1
  1605  00E8  3067               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1606  00E9  00A9               	movwf	??_VAL
  1607  00EA  0829               	movf	??_VAL,w
  1608  00EB  00A4               	movwf	LCD_PRINT_WP@frase
  1609  00EC  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
  1610  00F1  2968               	goto	l184
  1611  00F2                     l1372:	
  1612  00F2  032E               	decf	VAL@unidades,w
  1613  00F3  1D03               	btfss	3,2
  1614  00F4  28F6               	goto	u841
  1615  00F5  28F7               	goto	u840
  1616  00F6                     u841:	
  1617  00F6  2909               	goto	l1376
  1618  00F7                     u840:	
  1619  00F7                     l1374:	
  1620  00F7  3006               	movlw	6
  1621  00F8  00A0               	movwf	LCD_PRINT_WP@x
  1622  00F9  3000               	movlw	0
  1623  00FA  00A1               	movwf	LCD_PRINT_WP@x+1
  1624  00FB  3002               	movlw	2
  1625  00FC  00A2               	movwf	LCD_PRINT_WP@y
  1626  00FD  3000               	movlw	0
  1627  00FE  00A3               	movwf	LCD_PRINT_WP@y+1
  1628  00FF  306E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1629  0100  00A9               	movwf	??_VAL
  1630  0101  0829               	movf	??_VAL,w
  1631  0102  00A4               	movwf	LCD_PRINT_WP@frase
  1632  0103  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
  1633  0108  2968               	goto	l184
  1634  0109                     l1376:	
  1635  0109  3002               	movlw	2
  1636  010A  062E               	xorwf	VAL@unidades,w
  1637  010B  1D03               	btfss	3,2
  1638  010C  290E               	goto	u851
  1639  010D  290F               	goto	u850
  1640  010E                     u851:	
  1641  010E  2921               	goto	l1380
  1642  010F                     u850:	
  1643  010F                     l1378:	
  1644  010F  3006               	movlw	6
  1645  0110  00A0               	movwf	LCD_PRINT_WP@x
  1646  0111  3000               	movlw	0
  1647  0112  00A1               	movwf	LCD_PRINT_WP@x+1
  1648  0113  3002               	movlw	2
  1649  0114  00A2               	movwf	LCD_PRINT_WP@y
  1650  0115  3000               	movlw	0
  1651  0116  00A3               	movwf	LCD_PRINT_WP@y+1
  1652  0117  3075               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1653  0118  00A9               	movwf	??_VAL
  1654  0119  0829               	movf	??_VAL,w
  1655  011A  00A4               	movwf	LCD_PRINT_WP@frase
  1656  011B  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
  1657  0120  2968               	goto	l184
  1658  0121                     l1380:	
  1659  0121  3003               	movlw	3
  1660  0122  062E               	xorwf	VAL@unidades,w
  1661  0123  1D03               	btfss	3,2
  1662  0124  2926               	goto	u861
  1663  0125  2927               	goto	u860
  1664  0126                     u861:	
  1665  0126  2939               	goto	l1384
  1666  0127                     u860:	
  1667  0127                     l1382:	
  1668  0127  3006               	movlw	6
  1669  0128  00A0               	movwf	LCD_PRINT_WP@x
  1670  0129  3000               	movlw	0
  1671  012A  00A1               	movwf	LCD_PRINT_WP@x+1
  1672  012B  3002               	movlw	2
  1673  012C  00A2               	movwf	LCD_PRINT_WP@y
  1674  012D  3000               	movlw	0
  1675  012E  00A3               	movwf	LCD_PRINT_WP@y+1
  1676  012F  307C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1677  0130  00A9               	movwf	??_VAL
  1678  0131  0829               	movf	??_VAL,w
  1679  0132  00A4               	movwf	LCD_PRINT_WP@frase
  1680  0133  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
  1681  0138  2968               	goto	l184
  1682  0139                     l1384:	
  1683  0139  3004               	movlw	4
  1684  013A  062E               	xorwf	VAL@unidades,w
  1685  013B  1D03               	btfss	3,2
  1686  013C  293E               	goto	u871
  1687  013D  293F               	goto	u870
  1688  013E                     u871:	
  1689  013E  2951               	goto	l1388
  1690  013F                     u870:	
  1691  013F                     l1386:	
  1692  013F  3006               	movlw	6
  1693  0140  00A0               	movwf	LCD_PRINT_WP@x
  1694  0141  3000               	movlw	0
  1695  0142  00A1               	movwf	LCD_PRINT_WP@x+1
  1696  0143  3002               	movlw	2
  1697  0144  00A2               	movwf	LCD_PRINT_WP@y
  1698  0145  3000               	movlw	0
  1699  0146  00A3               	movwf	LCD_PRINT_WP@y+1
  1700  0147  3083               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1701  0148  00A9               	movwf	??_VAL
  1702  0149  0829               	movf	??_VAL,w
  1703  014A  00A4               	movwf	LCD_PRINT_WP@frase
  1704  014B  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
  1705  0150  2968               	goto	l184
  1706  0151                     l1388:	
  1707  0151  3005               	movlw	5
  1708  0152  062E               	xorwf	VAL@unidades,w
  1709  0153  1D03               	btfss	3,2
  1710  0154  2956               	goto	u881
  1711  0155  2957               	goto	u880
  1712  0156                     u881:	
  1713  0156  28D5               	goto	l165
  1714  0157                     u880:	
  1715  0157                     l1390:	
  1716  0157  3006               	movlw	6
  1717  0158  00A0               	movwf	LCD_PRINT_WP@x
  1718  0159  3000               	movlw	0
  1719  015A  00A1               	movwf	LCD_PRINT_WP@x+1
  1720  015B  3002               	movlw	2
  1721  015C  00A2               	movwf	LCD_PRINT_WP@y
  1722  015D  3000               	movlw	0
  1723  015E  00A3               	movwf	LCD_PRINT_WP@y+1
  1724  015F  308A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1725  0160  00A9               	movwf	??_VAL
  1726  0161  0829               	movf	??_VAL,w
  1727  0162  00A4               	movwf	LCD_PRINT_WP@frase
  1728  0163  120A  118A  246D  120A  118A  	fcall	_LCD_PRINT_WP
  1729  0168                     l184:	
  1730  0168  0008               	return
  1731  0169                     __end_of_VAL:	
  1732                           
  1733                           	psect	text3
  1734  0367                     __ptext3:	
  1735 ;; *************** function ___awmod *****************
  1736 ;; Defined at:
  1737 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  divisor         2    3[COMMON] int 
  1740 ;;  dividend        2    5[COMMON] int 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  sign            1    9[COMMON] unsigned char 
  1743 ;;  counter         1    8[COMMON] unsigned char 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  2    3[COMMON] int 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         4       0       0       0       0
  1754 ;;      Locals:         2       0       0       0       0
  1755 ;;      Temps:          1       0       0       0       0
  1756 ;;      Totals:         7       0       0       0       0
  1757 ;;Total ram usage:        7 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    1
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_VAL
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function ___awmod
  1769  0367                     ___awmod:	
  1770  0367                     l1236:	
  1771                           ;incstack = 0
  1772                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1773                           
  1774  0367  01F9               	clrf	___awmod@sign
  1775  0368                     l1238:	
  1776  0368  1FF6               	btfss	___awmod@dividend+1,7
  1777  0369  2B6B               	goto	u661
  1778  036A  2B6C               	goto	u660
  1779  036B                     u661:	
  1780  036B  2B73               	goto	l1244
  1781  036C                     u660:	
  1782  036C                     l1240:	
  1783  036C  09F5               	comf	___awmod@dividend,f
  1784  036D  09F6               	comf	___awmod@dividend+1,f
  1785  036E  0AF5               	incf	___awmod@dividend,f
  1786  036F  1903               	skipnz
  1787  0370  0AF6               	incf	___awmod@dividend+1,f
  1788  0371                     l1242:	
  1789  0371  01F9               	clrf	___awmod@sign
  1790  0372  0AF9               	incf	___awmod@sign,f
  1791  0373                     l1244:	
  1792  0373  1FF4               	btfss	___awmod@divisor+1,7
  1793  0374  2B76               	goto	u671
  1794  0375  2B77               	goto	u670
  1795  0376                     u671:	
  1796  0376  2B7C               	goto	l1248
  1797  0377                     u670:	
  1798  0377                     l1246:	
  1799  0377  09F3               	comf	___awmod@divisor,f
  1800  0378  09F4               	comf	___awmod@divisor+1,f
  1801  0379  0AF3               	incf	___awmod@divisor,f
  1802  037A  1903               	skipnz
  1803  037B  0AF4               	incf	___awmod@divisor+1,f
  1804  037C                     l1248:	
  1805  037C  0873               	movf	___awmod@divisor,w
  1806  037D  0474               	iorwf	___awmod@divisor+1,w
  1807  037E  1903               	btfsc	3,2
  1808  037F  2B81               	goto	u681
  1809  0380  2B82               	goto	u680
  1810  0381                     u681:	
  1811  0381  2BB1               	goto	l1266
  1812  0382                     u680:	
  1813  0382                     l1250:	
  1814  0382  01F8               	clrf	___awmod@counter
  1815  0383  0AF8               	incf	___awmod@counter,f
  1816  0384  2B90               	goto	l1256
  1817  0385                     l1252:	
  1818  0385  3001               	movlw	1
  1819  0386                     u695:	
  1820  0386  1003               	clrc
  1821  0387  0DF3               	rlf	___awmod@divisor,f
  1822  0388  0DF4               	rlf	___awmod@divisor+1,f
  1823  0389  3EFF               	addlw	-1
  1824  038A  1D03               	skipz
  1825  038B  2B86               	goto	u695
  1826  038C                     l1254:	
  1827  038C  3001               	movlw	1
  1828  038D  00F7               	movwf	??___awmod
  1829  038E  0877               	movf	??___awmod,w
  1830  038F  07F8               	addwf	___awmod@counter,f
  1831  0390                     l1256:	
  1832  0390  1FF4               	btfss	___awmod@divisor+1,7
  1833  0391  2B93               	goto	u701
  1834  0392  2B94               	goto	u700
  1835  0393                     u701:	
  1836  0393  2B85               	goto	l1252
  1837  0394                     u700:	
  1838  0394                     l1258:	
  1839  0394  0874               	movf	___awmod@divisor+1,w
  1840  0395  0276               	subwf	___awmod@dividend+1,w
  1841  0396  1D03               	skipz
  1842  0397  2B9A               	goto	u715
  1843  0398  0873               	movf	___awmod@divisor,w
  1844  0399  0275               	subwf	___awmod@dividend,w
  1845  039A                     u715:	
  1846  039A  1C03               	skipc
  1847  039B  2B9D               	goto	u711
  1848  039C  2B9E               	goto	u710
  1849  039D                     u711:	
  1850  039D  2BA4               	goto	l1262
  1851  039E                     u710:	
  1852  039E                     l1260:	
  1853  039E  0873               	movf	___awmod@divisor,w
  1854  039F  02F5               	subwf	___awmod@dividend,f
  1855  03A0  0874               	movf	___awmod@divisor+1,w
  1856  03A1  1C03               	skipc
  1857  03A2  03F6               	decf	___awmod@dividend+1,f
  1858  03A3  02F6               	subwf	___awmod@dividend+1,f
  1859  03A4                     l1262:	
  1860  03A4  3001               	movlw	1
  1861  03A5                     u725:	
  1862  03A5  1003               	clrc
  1863  03A6  0CF4               	rrf	___awmod@divisor+1,f
  1864  03A7  0CF3               	rrf	___awmod@divisor,f
  1865  03A8  3EFF               	addlw	-1
  1866  03A9  1D03               	skipz
  1867  03AA  2BA5               	goto	u725
  1868  03AB                     l1264:	
  1869  03AB  3001               	movlw	1
  1870  03AC  02F8               	subwf	___awmod@counter,f
  1871  03AD  1D03               	btfss	3,2
  1872  03AE  2BB0               	goto	u731
  1873  03AF  2BB1               	goto	u730
  1874  03B0                     u731:	
  1875  03B0  2B94               	goto	l1258
  1876  03B1                     u730:	
  1877  03B1                     l1266:	
  1878  03B1  0879               	movf	___awmod@sign,w
  1879  03B2  1903               	btfsc	3,2
  1880  03B3  2BB5               	goto	u741
  1881  03B4  2BB6               	goto	u740
  1882  03B5                     u741:	
  1883  03B5  2BBB               	goto	l1270
  1884  03B6                     u740:	
  1885  03B6                     l1268:	
  1886  03B6  09F5               	comf	___awmod@dividend,f
  1887  03B7  09F6               	comf	___awmod@dividend+1,f
  1888  03B8  0AF5               	incf	___awmod@dividend,f
  1889  03B9  1903               	skipnz
  1890  03BA  0AF6               	incf	___awmod@dividend+1,f
  1891  03BB                     l1270:	
  1892  03BB  0876               	movf	___awmod@dividend+1,w
  1893  03BC  00F4               	movwf	?___awmod+1
  1894  03BD  0875               	movf	___awmod@dividend,w
  1895  03BE  00F3               	movwf	?___awmod
  1896  03BF                     l436:	
  1897  03BF  0008               	return
  1898  03C0                     __end_of___awmod:	
  1899                           
  1900                           	psect	text4
  1901  02FE                     __ptext4:	
  1902 ;; *************** function ___awdiv *****************
  1903 ;; Defined at:
  1904 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  divisor         2    0[BANK0 ] int 
  1907 ;;  dividend        2    2[BANK0 ] int 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  quotient        2    6[BANK0 ] int 
  1910 ;;  sign            1    5[BANK0 ] unsigned char 
  1911 ;;  counter         1    4[BANK0 ] unsigned char 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  2    0[BANK0 ] int 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         0       4       0       0       0
  1922 ;;      Locals:         0       4       0       0       0
  1923 ;;      Temps:          1       0       0       0       0
  1924 ;;      Totals:         1       8       0       0       0
  1925 ;;Total ram usage:        9 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    1
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		_VAL
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function ___awdiv
  1937  02FE                     ___awdiv:	
  1938  02FE                     l1192:	
  1939                           ;incstack = 0
  1940                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1941                           
