

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 08:19:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2310  031F  00A4               	movwf	LCD_PRINT_WP@frase
  2311  0320  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  2312  0325                     l1625:	
  2313  0325  3006               	movlw	6
  2314  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2315  0327  1303               	bcf	3,6	;RP1=0, select bank0
  2316  0328  063E               	xorwf	VAL@valor,w
  2317  0329  1D03               	btfss	3,2
  2318  032A  2B2C               	goto	u1201
  2319  032B  2B2D               	goto	u1200
  2320  032C                     u1201:	
  2321  032C  2B41               	goto	l1629
  2322  032D                     u1200:	
  2323  032D                     l1627:	
  2324  032D  083F               	movf	VAL@coordenada,w
  2325  032E  00A9               	movwf	??_VAL
  2326  032F  01AA               	clrf	??_VAL+1
  2327  0330  0829               	movf	??_VAL,w
  2328  0331  00A0               	movwf	LCD_PRINT_WP@x
  2329  0332  082A               	movf	??_VAL+1,w
  2330  0333  00A1               	movwf	LCD_PRINT_WP@x+1
  2331  0334  3002               	movlw	2
  2332  0335  00A2               	movwf	LCD_PRINT_WP@y
  2333  0336  3000               	movlw	0
  2334  0337  00A3               	movwf	LCD_PRINT_WP@y+1
  2335  0338  306F               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2336  0339  00AB               	movwf	??_VAL+2
  2337  033A  082B               	movf	??_VAL+2,w
  2338  033B  00A4               	movwf	LCD_PRINT_WP@frase
  2339  033C  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  2340  0341                     l1629:	
  2341  0341  3007               	movlw	7
  2342  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2343  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2344  0344  063E               	xorwf	VAL@valor,w
  2345  0345  1D03               	btfss	3,2
  2346  0346  2B48               	goto	u1211
  2347  0347  2B49               	goto	u1210
  2348  0348                     u1211:	
  2349  0348  2B5D               	goto	l1633
  2350  0349                     u1210:	
  2351  0349                     l1631:	
  2352  0349  083F               	movf	VAL@coordenada,w
  2353  034A  00A9               	movwf	??_VAL
  2354  034B  01AA               	clrf	??_VAL+1
  2355  034C  0829               	movf	??_VAL,w
  2356  034D  00A0               	movwf	LCD_PRINT_WP@x
  2357  034E  082A               	movf	??_VAL+1,w
  2358  034F  00A1               	movwf	LCD_PRINT_WP@x+1
  2359  0350  3002               	movlw	2
  2360  0351  00A2               	movwf	LCD_PRINT_WP@y
  2361  0352  3000               	movlw	0
  2362  0353  00A3               	movwf	LCD_PRINT_WP@y+1
  2363  0354  3071               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2364  0355  00AB               	movwf	??_VAL+2
  2365  0356  082B               	movf	??_VAL+2,w
  2366  0357  00A4               	movwf	LCD_PRINT_WP@frase
  2367  0358  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  2368  035D                     l1633:	
  2369  035D  3008               	movlw	8
  2370  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2371  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2372  0360  063E               	xorwf	VAL@valor,w
  2373  0361  1D03               	btfss	3,2
  2374  0362  2B64               	goto	u1221
  2375  0363  2B65               	goto	u1220
  2376  0364                     u1221:	
  2377  0364  2B79               	goto	l1637
  2378  0365                     u1220:	
  2379  0365                     l1635:	
  2380  0365  083F               	movf	VAL@coordenada,w
  2381  0366  00A9               	movwf	??_VAL
  2382  0367  01AA               	clrf	??_VAL+1
  2383  0368  0829               	movf	??_VAL,w
  2384  0369  00A0               	movwf	LCD_PRINT_WP@x
  2385  036A  082A               	movf	??_VAL+1,w
  2386  036B  00A1               	movwf	LCD_PRINT_WP@x+1
  2387  036C  3002               	movlw	2
  2388  036D  00A2               	movwf	LCD_PRINT_WP@y
  2389  036E  3000               	movlw	0
  2390  036F  00A3               	movwf	LCD_PRINT_WP@y+1
  2391  0370  3073               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2392  0371  00AB               	movwf	??_VAL+2
  2393  0372  082B               	movf	??_VAL+2,w
  2394  0373  00A4               	movwf	LCD_PRINT_WP@frase
  2395  0374  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  2396  0379                     l1637:	
  2397  0379  3009               	movlw	9
  2398  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2399  037B  1303               	bcf	3,6	;RP1=0, select bank0
  2400  037C  063E               	xorwf	VAL@valor,w
  2401  037D  1D03               	btfss	3,2
  2402  037E  2B80               	goto	u1231
  2403  037F  2B81               	goto	u1230
  2404  0380                     u1231:	
  2405  0380  2B95               	goto	l1641
  2406  0381                     u1230:	
  2407  0381                     l1639:	
  2408  0381  083F               	movf	VAL@coordenada,w
  2409  0382  00A9               	movwf	??_VAL
  2410  0383  01AA               	clrf	??_VAL+1
  2411  0384  0829               	movf	??_VAL,w
  2412  0385  00A0               	movwf	LCD_PRINT_WP@x
  2413  0386  082A               	movf	??_VAL+1,w
  2414  0387  00A1               	movwf	LCD_PRINT_WP@x+1
  2415  0388  3002               	movlw	2
  2416  0389  00A2               	movwf	LCD_PRINT_WP@y
  2417  038A  3000               	movlw	0
  2418  038B  00A3               	movwf	LCD_PRINT_WP@y+1
  2419  038C  3075               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2420  038D  00AB               	movwf	??_VAL+2
  2421  038E  082B               	movf	??_VAL+2,w
  2422  038F  00A4               	movwf	LCD_PRINT_WP@frase
  2423  0390  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  2424  0395                     l1641:	
  2425  0395  3001               	movlw	1
  2426  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2427  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2428  0398  07BB               	addwf	VAL@i_376,f
  2429  0399  1803               	skipnc
  2430  039A  0ABC               	incf	VAL@i_376+1,f
  2431  039B  3000               	movlw	0
  2432  039C  07BC               	addwf	VAL@i_376+1,f
  2433  039D                     l1643:	
  2434  039D  083C               	movf	VAL@i_376+1,w
  2435  039E  3A80               	xorlw	128
  2436  039F  00FF               	movwf	btemp+1
  2437  03A0  3080               	movlw	128
  2438  03A1  027F               	subwf	btemp+1,w
  2439  03A2  1D03               	skipz
  2440  03A3  2BA6               	goto	u1245
  2441  03A4  3003               	movlw	3
  2442  03A5  023B               	subwf	VAL@i_376,w
  2443  03A6                     u1245:	
  2444  03A6  1C03               	skipc
  2445  03A7  2BA9               	goto	u1241
  2446  03A8  2BAA               	goto	u1240
  2447  03A9                     u1241:	
  2448  03A9  2A56               	goto	l1587
  2449  03AA                     u1240:	
  2450  03AA                     l196:	
  2451  03AA  0008               	return
  2452  03AB                     __end_of_VAL:	
  2453                           
  2454                           	psect	text3
  2455  05E5                     __ptext3:	
  2456 ;; *************** function ___awmod *****************
  2457 ;; Defined at:
  2458 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  divisor         2    3[COMMON] int 
  2461 ;;  dividend        2    5[COMMON] int 
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;  sign            1    9[COMMON] unsigned char 
  2464 ;;  counter         1    8[COMMON] unsigned char 
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  2    3[COMMON] int 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2, status,0
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2474 ;;      Params:         4       0       0       0       0
  2475 ;;      Locals:         2       0       0       0       0
  2476 ;;      Temps:          1       0       0       0       0
  2477 ;;      Totals:         7       0       0       0       0
  2478 ;;Total ram usage:        7 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; Hardware stack levels required when called:    1
  2481 ;; This function calls:
  2482 ;;		Nothing
  2483 ;; This function is called by:
  2484 ;;		_VAL
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function ___awmod
  2490  05E5                     ___awmod:	
  2491  05E5                     l1383:	
  2492                           ;incstack = 0
  2493                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2494                           
  2495  05E5  01F9               	clrf	___awmod@sign
  2496  05E6                     l1385:	
  2497  05E6  1FF6               	btfss	___awmod@dividend+1,7
  2498  05E7  2DE9               	goto	u841
  2499  05E8  2DEA               	goto	u840
  2500  05E9                     u841:	
  2501  05E9  2DF1               	goto	l1391
  2502  05EA                     u840:	
  2503  05EA                     l1387:	
  2504  05EA  09F5               	comf	___awmod@dividend,f
  2505  05EB  09F6               	comf	___awmod@dividend+1,f
  2506  05EC  0AF5               	incf	___awmod@dividend,f
  2507  05ED  1903               	skipnz
  2508  05EE  0AF6               	incf	___awmod@dividend+1,f
  2509  05EF                     l1389:	
  2510  05EF  01F9               	clrf	___awmod@sign
  2511  05F0  0AF9               	incf	___awmod@sign,f
  2512  05F1                     l1391:	
  2513  05F1  1FF4               	btfss	___awmod@divisor+1,7
  2514  05F2  2DF4               	goto	u851
  2515  05F3  2DF5               	goto	u850
  2516  05F4                     u851:	
  2517  05F4  2DFA               	goto	l1395
  2518  05F5                     u850:	
  2519  05F5                     l1393:	
  2520  05F5  09F3               	comf	___awmod@divisor,f
  2521  05F6  09F4               	comf	___awmod@divisor+1,f
  2522  05F7  0AF3               	incf	___awmod@divisor,f
  2523  05F8  1903               	skipnz
  2524  05F9  0AF4               	incf	___awmod@divisor+1,f
  2525  05FA                     l1395:	
  2526  05FA  0873               	movf	___awmod@divisor,w
  2527  05FB  0474               	iorwf	___awmod@divisor+1,w
  2528  05FC  1903               	btfsc	3,2
  2529  05FD  2DFF               	goto	u861
  2530  05FE  2E00               	goto	u860
  2531  05FF                     u861:	
  2532  05FF  2E2F               	goto	l1413
  2533  0600                     u860:	
  2534  0600                     l1397:	
  2535  0600  01F8               	clrf	___awmod@counter
  2536  0601  0AF8               	incf	___awmod@counter,f
  2537  0602  2E0E               	goto	l1403
  2538  0603                     l1399:	
  2539  0603  3001               	movlw	1
  2540  0604                     u875:	
  2541  0604  1003               	clrc
  2542  0605  0DF3               	rlf	___awmod@divisor,f
  2543  0606  0DF4               	rlf	___awmod@divisor+1,f
  2544  0607  3EFF               	addlw	-1
  2545  0608  1D03               	skipz
  2546  0609  2E04               	goto	u875
  2547  060A                     l1401:	
  2548  060A  3001               	movlw	1
  2549  060B  00F7               	movwf	??___awmod
  2550  060C  0877               	movf	??___awmod,w
  2551  060D  07F8               	addwf	___awmod@counter,f
  2552  060E                     l1403:	
  2553  060E  1FF4               	btfss	___awmod@divisor+1,7
  2554  060F  2E11               	goto	u881
  2555  0610  2E12               	goto	u880
  2556  0611                     u881:	
  2557  0611  2E03               	goto	l1399
  2558  0612                     u880:	
  2559  0612                     l1405:	
  2560  0612  0874               	movf	___awmod@divisor+1,w
  2561  0613  0276               	subwf	___awmod@dividend+1,w
  2562  0614  1D03               	skipz
  2563  0615  2E18               	goto	u895
  2564  0616  0873               	movf	___awmod@divisor,w
  2565  0617  0275               	subwf	___awmod@dividend,w
  2566  0618                     u895:	
  2567  0618  1C03               	skipc
  2568  0619  2E1B               	goto	u891
  2569  061A  2E1C               	goto	u890
  2570  061B                     u891:	
  2571  061B  2E22               	goto	l1409
  2572  061C                     u890:	
  2573  061C                     l1407:	
  2574  061C  0873               	movf	___awmod@divisor,w
  2575  061D  02F5               	subwf	___awmod@dividend,f
  2576  061E  0874               	movf	___awmod@divisor+1,w
  2577  061F  1C03               	skipc
  2578  0620  03F6               	decf	___awmod@dividend+1,f
  2579  0621  02F6               	subwf	___awmod@dividend+1,f
  2580  0622                     l1409:	
  2581  0622  3001               	movlw	1
  2582  0623                     u905:	
  2583  0623  1003               	clrc
  2584  0624  0CF4               	rrf	___awmod@divisor+1,f
  2585  0625  0CF3               	rrf	___awmod@divisor,f
  2586  0626  3EFF               	addlw	-1
  2587  0627  1D03               	skipz
  2588  0628  2E23               	goto	u905
  2589  0629                     l1411:	
  2590  0629  3001               	movlw	1
  2591  062A  02F8               	subwf	___awmod@counter,f
  2592  062B  1D03               	btfss	3,2
  2593  062C  2E2E               	goto	u911
  2594  062D  2E2F               	goto	u910
  2595  062E                     u911:	
  2596  062E  2E12               	goto	l1405
  2597  062F                     u910:	
  2598  062F                     l1413:	
  2599  062F  0879               	movf	___awmod@sign,w
  2600  0630  1903               	btfsc	3,2
  2601  0631  2E33               	goto	u921
  2602  0632  2E34               	goto	u920
  2603  0633                     u921:	
  2604  0633  2E39               	goto	l1417
  2605  0634                     u920:	
  2606  0634                     l1415:	
  2607  0634  09F5               	comf	___awmod@dividend,f
  2608  0635  09F6               	comf	___awmod@dividend+1,f
  2609  0636  0AF5               	incf	___awmod@dividend,f
  2610  0637  1903               	skipnz
  2611  0638  0AF6               	incf	___awmod@dividend+1,f
  2612  0639                     l1417:	
  2613  0639  0876               	movf	___awmod@dividend+1,w
  2614  063A  00F4               	movwf	?___awmod+1
  2615  063B  0875               	movf	___awmod@dividend,w
  2616  063C  00F3               	movwf	?___awmod
  2617  063D                     l469:	
  2618  063D  0008               	return
  2619  063E                     __end_of___awmod:	
  2620                           
  2621                           	psect	text4
  2622  057C                     __ptext4:	
  2623 ;; *************** function ___awdiv *****************
  2624 ;; Defined at:
  2625 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;  divisor         2    0[BANK0 ] int 
  2628 ;;  dividend        2    2[BANK0 ] int 
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;  quotient        2    6[BANK0 ] int 
  2631 ;;  sign            1    5[BANK0 ] unsigned char 
  2632 ;;  counter         1    4[BANK0 ] unsigned char 
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  2    0[BANK0 ] int 
  2635 ;; Registers used:
  2636 ;;		wreg, status,2, status,0
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2642 ;;      Params:         0       4       0       0       0
  2643 ;;      Locals:         0       4       0       0       0
  2644 ;;      Temps:          1       0       0       0       0
  2645 ;;      Totals:         1       8       0       0       0
  2646 ;;Total ram usage:        9 bytes
  2647 ;; Hardware stack levels used:    1
  2648 ;; Hardware stack levels required when called:    1
  2649 ;; This function calls:
  2650 ;;		Nothing
  2651 ;; This function is called by:
  2652 ;;		_VAL
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656                           
  2657                           ;psect for function ___awdiv
  2658  057C                     ___awdiv:	
  2659  057C                     l1339:	
  2660                           ;incstack = 0
  2661                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2662                           
  2663  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2664  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2665  057E  01A5               	clrf	___awdiv@sign
  2666  057F                     l1341:	
  2667  057F  1FA1               	btfss	___awdiv@divisor+1,7
  2668  0580  2D82               	goto	u741
  2669  0581  2D83               	goto	u740
  2670  0582                     u741:	
  2671  0582  2D8A               	goto	l1347
  2672  0583                     u740:	
  2673  0583                     l1343:	
  2674  0583  09A0               	comf	___awdiv@divisor,f
  2675  0584  09A1               	comf	___awdiv@divisor+1,f
  2676  0585  0AA0               	incf	___awdiv@divisor,f
  2677  0586  1903               	skipnz
  2678  0587  0AA1               	incf	___awdiv@divisor+1,f
  2679  0588                     l1345:	
  2680  0588  01A5               	clrf	___awdiv@sign
  2681  0589  0AA5               	incf	___awdiv@sign,f
  2682  058A                     l1347:	
  2683  058A  1FA3               	btfss	___awdiv@dividend+1,7
  2684  058B  2D8D               	goto	u751
  2685  058C  2D8E               	goto	u750
  2686  058D                     u751:	
  2687  058D  2D97               	goto	l1353
  2688  058E                     u750:	
  2689  058E                     l1349:	
  2690  058E  09A2               	comf	___awdiv@dividend,f
  2691  058F  09A3               	comf	___awdiv@dividend+1,f
  2692  0590  0AA2               	incf	___awdiv@dividend,f
  2693  0591  1903               	skipnz
  2694  0592  0AA3               	incf	___awdiv@dividend+1,f
  2695  0593                     l1351:	
  2696  0593  3001               	movlw	1
  2697  0594  00FA               	movwf	??___awdiv
  2698  0595  087A               	movf	??___awdiv,w
  2699  0596  06A5               	xorwf	___awdiv@sign,f
  2700  0597                     l1353:	
  2701  0597  01A6               	clrf	___awdiv@quotient
  2702  0598  01A7               	clrf	___awdiv@quotient+1
  2703  0599                     l1355:	
  2704  0599  0820               	movf	___awdiv@divisor,w
  2705  059A  0421               	iorwf	___awdiv@divisor+1,w
  2706  059B  1903               	btfsc	3,2
  2707  059C  2D9E               	goto	u761
  2708  059D  2D9F               	goto	u760
  2709  059E                     u761:	
  2710  059E  2DD6               	goto	l1375
  2711  059F                     u760:	
  2712  059F                     l1357:	
  2713  059F  01A4               	clrf	___awdiv@counter
  2714  05A0  0AA4               	incf	___awdiv@counter,f
  2715  05A1  2DAD               	goto	l1363
  2716  05A2                     l1359:	
  2717  05A2  3001               	movlw	1
  2718  05A3                     u775:	
  2719  05A3  1003               	clrc
  2720  05A4  0DA0               	rlf	___awdiv@divisor,f
  2721  05A5  0DA1               	rlf	___awdiv@divisor+1,f
  2722  05A6  3EFF               	addlw	-1
  2723  05A7  1D03               	skipz
  2724  05A8  2DA3               	goto	u775
  2725  05A9                     l1361:	
  2726  05A9  3001               	movlw	1
  2727  05AA  00FA               	movwf	??___awdiv
  2728  05AB  087A               	movf	??___awdiv,w
  2729  05AC  07A4               	addwf	___awdiv@counter,f
  2730  05AD                     l1363:	
  2731  05AD  1FA1               	btfss	___awdiv@divisor+1,7
  2732  05AE  2DB0               	goto	u781
  2733  05AF  2DB1               	goto	u780
  2734  05B0                     u781:	
  2735  05B0  2DA2               	goto	l1359
  2736  05B1                     u780:	
  2737  05B1                     l1365:	
  2738  05B1  3001               	movlw	1
  2739  05B2                     u795:	
  2740  05B2  1003               	clrc
  2741  05B3  0DA6               	rlf	___awdiv@quotient,f
  2742  05B4  0DA7               	rlf	___awdiv@quotient+1,f
  2743  05B5  3EFF               	addlw	-1
  2744  05B6  1D03               	skipz
  2745  05B7  2DB2               	goto	u795
  2746  05B8  0821               	movf	___awdiv@divisor+1,w
  2747  05B9  0223               	subwf	___awdiv@dividend+1,w
  2748  05BA  1D03               	skipz
  2749  05BB  2DBE               	goto	u805
  2750  05BC  0820               	movf	___awdiv@divisor,w
  2751  05BD  0222               	subwf	___awdiv@dividend,w
  2752  05BE                     u805:	
  2753  05BE  1C03               	skipc
  2754  05BF  2DC1               	goto	u801
  2755  05C0  2DC2               	goto	u800
  2756  05C1                     u801:	
  2757  05C1  2DC9               	goto	l1371
  2758  05C2                     u800:	
  2759  05C2                     l1367:	
  2760  05C2  0820               	movf	___awdiv@divisor,w
  2761  05C3  02A2               	subwf	___awdiv@dividend,f
  2762  05C4  0821               	movf	___awdiv@divisor+1,w
  2763  05C5  1C03               	skipc
  2764  05C6  03A3               	decf	___awdiv@dividend+1,f
  2765  05C7  02A3               	subwf	___awdiv@dividend+1,f
  2766  05C8                     l1369:	
  2767  05C8  1426               	bsf	___awdiv@quotient,0
  2768  05C9                     l1371:	
  2769  05C9  3001               	movlw	1
  2770  05CA                     u815:	
  2771  05CA  1003               	clrc
  2772  05CB  0CA1               	rrf	___awdiv@divisor+1,f
  2773  05CC  0CA0               	rrf	___awdiv@divisor,f
  2774  05CD  3EFF               	addlw	-1
  2775  05CE  1D03               	skipz
  2776  05CF  2DCA               	goto	u815
  2777  05D0                     l1373:	
  2778  05D0  3001               	movlw	1
  2779  05D1  02A4               	subwf	___awdiv@counter,f
  2780  05D2  1D03               	btfss	3,2
  2781  05D3  2DD5               	goto	u821
  2782  05D4  2DD6               	goto	u820
  2783  05D5                     u821:	
  2784  05D5  2DB1               	goto	l1365
  2785  05D6                     u820:	
  2786  05D6                     l1375:	
  2787  05D6  0825               	movf	___awdiv@sign,w
  2788  05D7  1903               	btfsc	3,2
  2789  05D8  2DDA               	goto	u831
  2790  05D9  2DDB               	goto	u830
  2791  05DA                     u831:	
  2792  05DA  2DE0               	goto	l1379
  2793  05DB                     u830:	
  2794  05DB                     l1377:	
  2795  05DB  09A6               	comf	___awdiv@quotient,f
  2796  05DC  09A7               	comf	___awdiv@quotient+1,f
  2797  05DD  0AA6               	incf	___awdiv@quotient,f
  2798  05DE  1903               	skipnz
  2799  05DF  0AA7               	incf	___awdiv@quotient+1,f
  2800  05E0                     l1379:	
  2801  05E0  0827               	movf	___awdiv@quotient+1,w
  2802  05E1  00A1               	movwf	?___awdiv+1
  2803  05E2  0826               	movf	___awdiv@quotient,w
  2804  05E3  00A0               	movwf	?___awdiv
  2805  05E4                     l456:	
  2806  05E4  0008               	return
  2807  05E5                     __end_of___awdiv:	
  2808                           
  2809                           	psect	text5
  2810  06EB                     __ptext5:	
  2811 ;; *************** function _LCD_PRINT_WP *****************
  2812 ;; Defined at:
  2813 ;;		line 63 in file "LCD.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;  x               2    0[BANK0 ] int 
  2816 ;;  y               2    2[BANK0 ] int 
  2817 ;;  frase           1    4[BANK0 ] PTR unsigned char 
  2818 ;;		 -> STR_26(2), STR_25(2), STR_24(2), STR_23(2), 
  2819 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_19(2), 
  2820 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2821 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2822 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2823 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2824 ;;		 -> STR_2(17), STR_1(17), 
  2825 ;; Auto vars:     Size  Location     Type
  2826 ;;  location        1    5[BANK0 ] unsigned char 
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      void 
  2829 ;; Registers used:
  2830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2831 ;; Tracked objects:
  2832 ;;		On entry : 0/0
  2833 ;;		On exit  : 0/0
  2834 ;;		Unchanged: 0/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2836 ;;      Params:         0       5       0       0       0
  2837 ;;      Locals:         0       1       0       0       0
  2838 ;;      Temps:          1       0       0       0       0
  2839 ;;      Totals:         1       6       0       0       0
  2840 ;;Total ram usage:        7 bytes
  2841 ;; Hardware stack levels used:    1
  2842 ;; Hardware stack levels required when called:    5
  2843 ;; This function calls:
  2844 ;;		_LCD_CONTROL
  2845 ;;		_LCD_PRINT
  2846 ;; This function is called by:
  2847 ;;		_main
  2848 ;;		_VAL
  2849 ;; This function uses a non-reentrant model
  2850 ;;
  2851                           
  2852                           
  2853                           ;psect for function _LCD_PRINT_WP
  2854  06EB                     _LCD_PRINT_WP:	
  2855  06EB                     l1325:	
  2856                           ;incstack = 0
  2857                           ; Regs used in _LCD_PRINT_WP: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2858                           
  2859  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  2860  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  2861  06ED  0322               	decf	LCD_PRINT_WP@y,w
  2862  06EE  0423               	iorwf	LCD_PRINT_WP@y+1,w
  2863  06EF  1D03               	btfss	3,2
  2864  06F0  2EF2               	goto	u731
  2865  06F1  2EF3               	goto	u730
  2866  06F2                     u731:	
  2867  06F2  2EF9               	goto	l1329
  2868  06F3                     u730:	
  2869  06F3                     l1327:	
  2870  06F3  0820               	movf	LCD_PRINT_WP@x,w
  2871  06F4  3E80               	addlw	128
