

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 09:50:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1444  0163  121F               	bcf	31,4	;volatile
  1445                           
  1446                           ;ADC.c: 19:     ADCON0bits.ADCS1 = 0;;ADC.c: 19:     ADCON0bits.ADCS1 = 0;
  1447  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0166  139F               	bcf	31,7	;volatile
  1450                           
  1451                           ;ADC.c: 20:     ADCON0bits.ADCS0 = 1;;ADC.c: 20:     ADCON0bits.ADCS0 = 1;
  1452  0167  171F               	bsf	31,6	;volatile
  1453                           
  1454                           ;ADC.c: 21:     ADCON0bits.CHS3 = 0;;ADC.c: 21:     ADCON0bits.CHS3 = 0;
  1455  0168  129F               	bcf	31,5	;volatile
  1456                           
  1457                           ;ADC.c: 22:     ADCON0bits.CHS2 = 0;;ADC.c: 22:     ADCON0bits.CHS2 = 0;
  1458  0169  121F               	bcf	31,4	;volatile
  1459                           
  1460                           ;ADC.c: 23:     ADCON0bits.CHS1 = 0;;ADC.c: 23:     ADCON0bits.CHS1 = 0;
  1461  016A  119F               	bcf	31,3	;volatile
  1462                           
  1463                           ;ADC.c: 24:     ADCON0bits.CHS0 = 0;;ADC.c: 24:     ADCON0bits.CHS0 = 0;
  1464  016B  111F               	bcf	31,2	;volatile
  1465                           
  1466                           ;ADC.c: 25:     ADCON0bits.ADON = 1;;ADC.c: 25:     ADCON0bits.ADON = 1;
  1467  016C  141F               	bsf	31,0	;volatile
  1468  016D                     l95:	
  1469                           ;ADC.c: 26:     return;;ADC.c: 26:     return;
  1470                           
  1471  016D  0008               	return
  1472  016E                     __end_of_CONFIG_ADC:	
  1473                           
  1474                           	psect	text10
  1475  008F                     __ptext10:	
  1476 ;; *************** function _isr *****************
  1477 ;; Defined at:
  1478 ;;		line 30 in file "main.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         0       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0
  1494 ;;      Temps:          3       0       0       0       0
  1495 ;;      Totals:         3       0       0       0       0
  1496 ;;Total ram usage:        3 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		Interrupt level 1
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _isr
  1507  008F                     _isr:	
  1508  008F                     i1l818:	
  1509                           
  1510                           ;main.c: 31:     if (INTCONbits.T0IF == 1){
  1511  008F  1D0B               	btfss	11,2	;volatile
  1512  0090  2892               	goto	u4_21
  1513  0091  2893               	goto	u4_20
  1514  0092                     u4_21:	
  1515  0092  28BB               	goto	i1l60
  1516  0093                     u4_20:	
  1517  0093                     i1l820:	
  1518                           
  1519                           ;main.c: 32:         if (cambiante == 0){ADCON0bits.CHS0 = 1;}
  1520  0093  087A               	movf	_cambiante,w
  1521  0094  1D03               	btfss	3,2
  1522  0095  2897               	goto	u5_21
  1523  0096  2898               	goto	u5_20
  1524  0097                     u5_21:	
  1525  0097  289B               	goto	i1l824
  1526  0098                     u5_20:	
  1527  0098                     i1l822:	
  1528  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1530  009A  151F               	bsf	31,2	;volatile
  1531  009B                     i1l824:	
  1532                           
  1533                           ;main.c: 33:         if (cambiante == 1){ADCON0bits.CHS0 = 0;}
  1534  009B  037A               	decf	_cambiante,w
  1535  009C  1D03               	btfss	3,2
  1536  009D  289F               	goto	u6_21
  1537  009E  28A0               	goto	u6_20
  1538  009F                     u6_21:	
  1539  009F  28A3               	goto	i1l828
  1540  00A0                     u6_20:	
  1541  00A0                     i1l826:	
  1542  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1543  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1544  00A2  111F               	bcf	31,2	;volatile
  1545  00A3                     i1l828:	
  1546                           
  1547                           ;main.c: 34:         cambiante++;
  1548  00A3  3001               	movlw	1
  1549  00A4  00F0               	movwf	??_isr
  1550  00A5  0870               	movf	??_isr,w
  1551  00A6  07FA               	addwf	_cambiante,f
  1552  00A7                     i1l830:	
  1553                           
  1554                           ;main.c: 35:         if (cambiante > 1){cambiante = 0;}
  1555  00A7  3002               	movlw	2
  1556  00A8  027A               	subwf	_cambiante,w
  1557  00A9  1C03               	skipc
  1558  00AA  28AC               	goto	u7_21
  1559  00AB  28AD               	goto	u7_20
  1560  00AC                     u7_21:	
  1561  00AC  28AE               	goto	i1l834
  1562  00AD                     u7_20:	
  1563  00AD                     i1l832:	
  1564  00AD  01FA               	clrf	_cambiante
  1565  00AE                     i1l834:	
  1566                           
  1567                           ;main.c: 36:         if (ADCON0bits.GO_DONE == 0){eADC = 1;}
  1568  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1569  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1570  00B0  189F               	btfsc	31,1	;volatile
  1571  00B1  28B3               	goto	u8_21
  1572  00B2  28B4               	goto	u8_20
  1573  00B3                     u8_21:	
  1574  00B3  28B6               	goto	i1l59
  1575  00B4                     u8_20:	
  1576  00B4                     i1l836:	
  1577  00B4  01F9               	clrf	_eADC
  1578  00B5  0AF9               	incf	_eADC,f
  1579  00B6                     i1l59:	
  1580                           
  1581                           ;main.c: 37:         INTCONbits.T0IF = 0;
  1582  00B6  110B               	bcf	11,2	;volatile
  1583  00B7                     i1l838:	
  1584                           
  1585                           ;main.c: 38:         TMR0 = 130;
  1586  00B7  3082               	movlw	130
  1587  00B8  0081               	movwf	1	;volatile
  1588  00B9                     i1l840:	
  1589                           
  1590                           ;main.c: 39:         eADC = 1;
  1591  00B9  01F9               	clrf	_eADC
  1592  00BA  0AF9               	incf	_eADC,f
  1593  00BB                     i1l60:	
  1594  00BB  0872               	movf	??_isr+2,w
  1595  00BC  008A               	movwf	10
  1596  00BD  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1597  00BE  0083               	movwf	3
  1598  00BF  0EFE               	swapf	btemp,f
  1599  00C0  0E7E               	swapf	btemp,w
  1600  00C1  0009               	retfie
  1601  00C2                     __end_of_isr:	
  1602  007E                     btemp	set	126	;btemp
  1603  007E                     wtemp0	set	126
  1604                           
  1605                           	psect	intentry
  1606  0004                     __pintentry:	
  1607                           ;incstack = 0
  1608                           ; Regs used in _isr: [wreg+status,2+status,0]
  1609                           
  1610  0004                     interrupt_function:	
  1611  007E                     saved_w	set	btemp
  1612  0004  00FE               	movwf	btemp
  1613  0005  0E03               	swapf	3,w
  1614  0006  00F1               	movwf	??_isr+1
  1615  0007  080A               	movf	10,w
  1616  0008  00F2               	movwf	??_isr+2
  1617  0009  120A  118A  288F   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      6       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_DATO
    _LCD_DATO->_delay_us
    _LCD_CLEAR->_lcd_control
    _INIT_LCD->_lcd_control
    _LCD_PULSE->_delay_us

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _INIT_LCD->_delay_ms
    _lcd_control->_delay_ms

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     676
                                              5 BANK0      1     1      0
                         _CONFIG_ADC
                           _INIT_LCD
                          _LCD_CLEAR
                           _LCD_DATO
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_DATO                                             1     1      0     114
                                              7 COMMON     1     1      0
                          _LCD_PULSE
                           _delay_us
 ---------------------------------------------------------------------------------
 (1) _LCD_CLEAR                                            0     0      0     213
                        _lcd_control
 ---------------------------------------------------------------------------------
 (1) _INIT_LCD                                             0     0      0     349
                           _delay_ms
                        _lcd_control
 ---------------------------------------------------------------------------------
 (2) _lcd_control                                          1     1      0     213
                                              7 COMMON     1     1      0
                          _LCD_PULSE
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             6     6      0     136
                                              3 COMMON     1     1      0
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _LCD_PULSE                                            0     0      0      46
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             4     4      0      46
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_ADC
   _INIT_LCD
     _delay_ms
     _lcd_control
       _LCD_PULSE
         _delay_us
       _delay_ms
   _LCD_CLEAR
     _lcd_control
       _LCD_PULSE
         _delay_us
       _delay_ms
   _LCD_DATO
     _LCD_PULSE
       _delay_us
     _delay_us
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 10 09:50:46 2020

             __CFG_CP$OFF 0000                        l82 008E                        l74 010E  
                      l85 011A                        l77 0081                        l86 0113  
                      l95 016D                        l88 0127                       l120 013A  
                     l114 00EA                       l123 014C                       l117 015E  
                     l126 0174                       l900 00F4                       l910 00FD  
                     l902 00F7                       l920 0104                       l912 00FE  
                     l904 00F8                       l930 0109                       l922 0105  
                     l914 00FF                       l906 00F9                       l932 010A  
                     l924 0106                       l916 0100                       l908 00FA  
                     l926 0107                       l918 0103                       l864 0110  
                     l960 0146                       l928 0108                       l962 015F  
                     l866 0114                       l882 0128                       l954 013C  
                     l884 012B                       l956 013F                       l886 0131  
                     l958 0141                       l896 00EB                       l994 0064  
                     l986 005D                       l898 00F3                       l996 006C  
                     l988 0060                       l998 0079                       u120 0127  
                     u200 0038                       u121 0126                       u201 0037  
                     u210 003E                       u211 003D                       u220 004B  
                     u125 0123                       u221 004A                       u180 0079  
                     u181 0078                       u190 008E                       u191 008D  
                     u185 0075              __CFG_CPD$OFF 0000                       u195 008A  
                     _isr 008F              __CFG_LVP$OFF 0000                      l1000 014E  
                    l1002 0151                      l1010 00C6                      l1004 0153  
                    l1020 00D8                      l1012 00C7                      l1006 0158  
                    l1022 00DE                      l1014 00CA                      l1030 001E  
                    l1024 00E4                      l1016 00CC                      l1008 00C2  
                    l1040 0039                      l1032 0023                      l1018 00D2  
                    l1026 016E                      l1042 003E                      l1034 002E  
                    l1044 0046                      l1036 0033                      l1028 0019  
                    l1046 004B                      l1038 0038                      l1048 0053  
                    ?_isr 0070                      i1l60 00BB                      i1l59 00B6  
      __size_of_LCD_CLEAR 0007                      _TMR0 0001                      _eADC 0079  
                    u4_20 0093                      u4_21 0092                      u5_20 0098  
                    u5_21 0097                      u6_20 00A0                      u6_21 009F  
                    u7_20 00AD                      u7_21 00AC                      u8_20 00B4  
                    u8_21 00B3              __CFG_WRT$OFF 0000        __size_of_LCD_PULSE 0013  
                    _main 0019                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000       __size_of_CONFIG_ADC 000F          __end_of_LCD_DATO 014D  
                   ??_isr 0070          __end_of_INIT_LCD 00EB                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l820 0093  
                   i1l830 00A7                     i1l822 0098                     i1l840 00B9  
                   i1l832 00AD                     i1l824 009B                     i1l834 00AE  
                   i1l826 00A0                     i1l818 008F                     i1l836 00B4  
                   i1l828 00A3                     i1l838 00B7                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
                   _setup 00EB            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 005A         __end_of_LCD_CLEAR 0175  
                  ??_main 0025         __end_of_LCD_PULSE 013B                    _ADCAN0 0078  
                  _ADCAN1 0026                    _ADRESH 001E                    ?_setup 0070  
                  _ANSELH 0189          __end_of_delay_ms 008F          __end_of_delay_us 0128  
          __CFG_PWRTE$OFF 0000      __size_of_lcd_control 0012              ??_CONFIG_ADC 0073  
                  saved_w 007E                 ?_LCD_DATO 0070   __end_of__initialization 0015  
               ?_INIT_LCD 0070            __pcstackCOMMON 0070        __end_of_CONFIG_ADC 016E  
           __end_of_setup 010F            _OPTION_REGbits 0081                   ??_setup 0073  
              __pbssBANK0 0026                ??_LCD_DATO 0077                ??_INIT_LCD 0078  
              __pmaintext 0019                __pintentry 0004                 ?_delay_ms 0070  
               ?_delay_us 0070           lcd_control@dato 0077                   __ptext1 00EB  
                 __ptext2 013B                   __ptext3 016E                   __ptext4 00C2  
                 __ptext5 014D                   __ptext6 005A                   __ptext7 0128  
                 __ptext8 010F                   __ptext9 015F              __size_of_isr 0033  
               _LCD_CLEAR 016E                ??_delay_ms 0073                 _LCD_PULSE 0128  
              ??_delay_us 0073      end_of_initialization 0015                 _PORTEbits 0009  
              ?_LCD_CLEAR 0070                ?_LCD_PULSE 0070                 _TRISEbits 0089  
       __size_of_LCD_DATO 0012             ??_lcd_control 0077         __size_of_INIT_LCD 0029  
     start_initialization 000F               __end_of_isr 00C2  __CFG_FOSC$INTRC_NOCLKOUT 0000  
     __end_of_lcd_control 015F               ??_LCD_CLEAR 0078               __pbssCOMMON 0078  
               ___latbits 0002               ??_LCD_PULSE 0077             __pcstackBANK0 0020  
       __size_of_delay_ms 0035         __size_of_delay_us 0019                 _cambiante 007A  
          __size_of_setup 0024                  _LCD_DATO 013B         interrupt_function 0004  
               delay_ms@i 0021                 delay_ms@j 0023                  _INIT_LCD 00C2  
               delay_us@j 0075               _lcd_control 014D                _ADCON0bits 001F  
              _ADCON1bits 009F           LCD_DATO@comando 0077                _CONFIG_ADC 015F  
                _delay_ms 005A                  _delay_us 010F                  __ptext10 008F  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0041               delay_ms@dms 0020  
             delay_us@ams 0074                _INTCONbits 000B                  intlevel1 0000  
             ?_CONFIG_ADC 0070              ?_lcd_control 0070  
