

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 16:59:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3690  04D0                     u851:	
  3691  04D0  2CE0               	goto	l1365
  3692  04D1                     u850:	
  3693  04D1                     l1361:	
  3694  04D1  09F7               	comf	___aldiv@dividend,f
  3695  04D2  09F8               	comf	___aldiv@dividend+1,f
  3696  04D3  09F9               	comf	___aldiv@dividend+2,f
  3697  04D4  09FA               	comf	___aldiv@dividend+3,f
  3698  04D5  0AF7               	incf	___aldiv@dividend,f
  3699  04D6  1903               	skipnz
  3700  04D7  0AF8               	incf	___aldiv@dividend+1,f
  3701  04D8  1903               	skipnz
  3702  04D9  0AF9               	incf	___aldiv@dividend+2,f
  3703  04DA  1903               	skipnz
  3704  04DB  0AFA               	incf	___aldiv@dividend+3,f
  3705  04DC                     l1363:	
  3706  04DC  3001               	movlw	1
  3707  04DD  00A0               	movwf	??___aldiv
  3708  04DE  0820               	movf	??___aldiv,w
  3709  04DF  06A2               	xorwf	___aldiv@sign,f
  3710  04E0                     l1365:	
  3711  04E0  3000               	movlw	0
  3712  04E1  00A6               	movwf	___aldiv@quotient+3
  3713  04E2  3000               	movlw	0
  3714  04E3  00A5               	movwf	___aldiv@quotient+2
  3715  04E4  3000               	movlw	0
  3716  04E5  00A4               	movwf	___aldiv@quotient+1
  3717  04E6  3000               	movlw	0
  3718  04E7  00A3               	movwf	___aldiv@quotient
  3719  04E8                     l1367:	
  3720  04E8  0876               	movf	___aldiv@divisor+3,w
  3721  04E9  0475               	iorwf	___aldiv@divisor+2,w
  3722  04EA  0474               	iorwf	___aldiv@divisor+1,w
  3723  04EB  0473               	iorwf	___aldiv@divisor,w
  3724  04EC  1903               	skipnz
  3725  04ED  2CEF               	goto	u861
  3726  04EE  2CF0               	goto	u860
  3727  04EF                     u861:	
  3728  04EF  2D3D               	goto	l1387
  3729  04F0                     u860:	
  3730  04F0                     l1369:	
  3731  04F0  01A1               	clrf	___aldiv@counter
  3732  04F1  0AA1               	incf	___aldiv@counter,f
  3733  04F2  2D00               	goto	l1373
  3734  04F3                     l1371:	
  3735  04F3  3001               	movlw	1
  3736  04F4  00A0               	movwf	??___aldiv
  3737  04F5                     u875:	
  3738  04F5  1003               	clrc
  3739  04F6  0DF3               	rlf	___aldiv@divisor,f
  3740  04F7  0DF4               	rlf	___aldiv@divisor+1,f
  3741  04F8  0DF5               	rlf	___aldiv@divisor+2,f
  3742  04F9  0DF6               	rlf	___aldiv@divisor+3,f
  3743  04FA  0BA0               	decfsz	??___aldiv,f
  3744  04FB  2CF5               	goto	u875
  3745  04FC  3001               	movlw	1
  3746  04FD  00A0               	movwf	??___aldiv
  3747  04FE  0820               	movf	??___aldiv,w
  3748  04FF  07A1               	addwf	___aldiv@counter,f
  3749  0500                     l1373:	
  3750  0500  1FF6               	btfss	___aldiv@divisor+3,7
  3751  0501  2D03               	goto	u881
  3752  0502  2D04               	goto	u880
  3753  0503                     u881:	
  3754  0503  2CF3               	goto	l1371
  3755  0504                     u880:	
  3756  0504                     l1375:	
  3757  0504  3001               	movlw	1
  3758  0505  00A0               	movwf	??___aldiv
  3759  0506                     u895:	
  3760  0506  1003               	clrc
  3761  0507  0DA3               	rlf	___aldiv@quotient,f
  3762  0508  0DA4               	rlf	___aldiv@quotient+1,f
  3763  0509  0DA5               	rlf	___aldiv@quotient+2,f
  3764  050A  0DA6               	rlf	___aldiv@quotient+3,f
  3765  050B  0BA0               	decfsz	??___aldiv,f
  3766  050C  2D06               	goto	u895
  3767  050D                     l1377:	
  3768  050D  0876               	movf	___aldiv@divisor+3,w
  3769  050E  027A               	subwf	___aldiv@dividend+3,w
  3770  050F  1D03               	skipz
  3771  0510  2D1B               	goto	u905
  3772  0511  0875               	movf	___aldiv@divisor+2,w
  3773  0512  0279               	subwf	___aldiv@dividend+2,w
  3774  0513  1D03               	skipz
  3775  0514  2D1B               	goto	u905
  3776  0515  0874               	movf	___aldiv@divisor+1,w
  3777  0516  0278               	subwf	___aldiv@dividend+1,w
  3778  0517  1D03               	skipz
  3779  0518  2D1B               	goto	u905
  3780  0519  0873               	movf	___aldiv@divisor,w
  3781  051A  0277               	subwf	___aldiv@dividend,w
  3782  051B                     u905:	
  3783  051B  1C03               	skipc
  3784  051C  2D1E               	goto	u901
  3785  051D  2D1F               	goto	u900
  3786  051E                     u901:	
  3787  051E  2D2E               	goto	l1383
  3788  051F                     u900:	
  3789  051F                     l1379:	
  3790  051F  0873               	movf	___aldiv@divisor,w
  3791  0520  02F7               	subwf	___aldiv@dividend,f
  3792  0521  0874               	movf	___aldiv@divisor+1,w
  3793  0522  1C03               	skipc
  3794  0523  0F74               	incfsz	___aldiv@divisor+1,w
  3795  0524  02F8               	subwf	___aldiv@dividend+1,f
  3796  0525  0875               	movf	___aldiv@divisor+2,w
  3797  0526  1C03               	skipc
  3798  0527  0F75               	incfsz	___aldiv@divisor+2,w
  3799  0528  02F9               	subwf	___aldiv@dividend+2,f
  3800  0529  0876               	movf	___aldiv@divisor+3,w
  3801  052A  1C03               	skipc
  3802  052B  0F76               	incfsz	___aldiv@divisor+3,w
  3803  052C  02FA               	subwf	___aldiv@dividend+3,f
  3804  052D                     l1381:	
  3805  052D  1423               	bsf	___aldiv@quotient,0
  3806  052E                     l1383:	
  3807  052E  3001               	movlw	1
  3808  052F                     u915:	
  3809  052F  1003               	clrc
  3810  0530  0CF6               	rrf	___aldiv@divisor+3,f
  3811  0531  0CF5               	rrf	___aldiv@divisor+2,f
  3812  0532  0CF4               	rrf	___aldiv@divisor+1,f
  3813  0533  0CF3               	rrf	___aldiv@divisor,f
  3814  0534  3EFF               	addlw	-1
  3815  0535  1D03               	skipz
  3816  0536  2D2F               	goto	u915
  3817  0537                     l1385:	
  3818  0537  3001               	movlw	1
  3819  0538  02A1               	subwf	___aldiv@counter,f
  3820  0539  1D03               	btfss	3,2
  3821  053A  2D3C               	goto	u921
  3822  053B  2D3D               	goto	u920
  3823  053C                     u921:	
  3824  053C  2D04               	goto	l1375
  3825  053D                     u920:	
  3826  053D                     l1387:	
  3827  053D  0822               	movf	___aldiv@sign,w
  3828  053E  1903               	btfsc	3,2
  3829  053F  2D41               	goto	u931
  3830  0540  2D42               	goto	u930
  3831  0541                     u931:	
  3832  0541  2D4D               	goto	l1391
  3833  0542                     u930:	
  3834  0542                     l1389:	
  3835  0542  09A3               	comf	___aldiv@quotient,f
  3836  0543  09A4               	comf	___aldiv@quotient+1,f
  3837  0544  09A5               	comf	___aldiv@quotient+2,f
  3838  0545  09A6               	comf	___aldiv@quotient+3,f
  3839  0546  0AA3               	incf	___aldiv@quotient,f
  3840  0547  1903               	skipnz
  3841  0548  0AA4               	incf	___aldiv@quotient+1,f
  3842  0549  1903               	skipnz
  3843  054A  0AA5               	incf	___aldiv@quotient+2,f
  3844  054B  1903               	skipnz
  3845  054C  0AA6               	incf	___aldiv@quotient+3,f
  3846  054D                     l1391:	
  3847  054D  0826               	movf	___aldiv@quotient+3,w
  3848  054E  00F6               	movwf	?___aldiv+3
  3849  054F  0825               	movf	___aldiv@quotient+2,w
  3850  0550  00F5               	movwf	?___aldiv+2
  3851  0551  0824               	movf	___aldiv@quotient+1,w
  3852  0552  00F4               	movwf	?___aldiv+1
  3853  0553  0823               	movf	___aldiv@quotient,w
  3854  0554  00F3               	movwf	?___aldiv
  3855  0555                     l362:	
  3856  0555  0008               	return
  3857  0556                     __end_of___aldiv:	
  3858                           
  3859                           	psect	text17
  3860  0FDF                     __ptext17:	
  3861 ;; *************** function _CONFIG_ADC *****************
  3862 ;; Defined at:
  3863 ;;		line 15 in file "ADC.c"
  3864 ;; Parameters:    Size  Location     Type
  3865 ;;		None
  3866 ;; Auto vars:     Size  Location     Type
  3867 ;;		None
  3868 ;; Return value:  Size  Location     Type
  3869 ;;                  1    wreg      void 
  3870 ;; Registers used:
  3871 ;;		None
  3872 ;; Tracked objects:
  3873 ;;		On entry : 0/0
  3874 ;;		On exit  : 0/0
  3875 ;;		Unchanged: 0/0
  3876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3877 ;;      Params:         0       0       0       0       0
  3878 ;;      Locals:         0       0       0       0       0
  3879 ;;      Temps:          0       0       0       0       0
  3880 ;;      Totals:         0       0       0       0       0
  3881 ;;Total ram usage:        0 bytes
  3882 ;; Hardware stack levels used:    1
  3883 ;; Hardware stack levels required when called:    1
  3884 ;; This function calls:
  3885 ;;		Nothing
  3886 ;; This function is called by:
  3887 ;;		_main
  3888 ;; This function uses a non-reentrant model
  3889 ;;
  3890                           
  3891                           
  3892                           ;psect for function _CONFIG_ADC
  3893  0FDF                     _CONFIG_ADC:	
  3894  0FDF                     l1539:	
  3895                           ;incstack = 0
  3896                           ; Regs used in _CONFIG_ADC: []
  3897                           
  3898                           
  3899                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;
  3900  0FDF  1683               	bsf	3,5	;RP0=1, select bank1
  3901  0FE0  1303               	bcf	3,6	;RP1=0, select bank1
  3902  0FE1  139F               	bcf	31,7	;volatile
  3903                           
  3904                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
  3905  0FE2  129F               	bcf	31,5	;volatile
  3906                           
  3907                           ;ADC.c: 18:     ADCON1bits.VCFG0 = 0;
  3908  0FE3  121F               	bcf	31,4	;volatile
  3909                           
  3910                           ;ADC.c: 19:     ADCON0bits.ADCS1 = 0;
  3911  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  3912  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  3913  0FE6  139F               	bcf	31,7	;volatile
  3914                           
  3915                           ;ADC.c: 20:     ADCON0bits.ADCS0 = 1;
  3916  0FE7  171F               	bsf	31,6	;volatile
  3917                           
  3918                           ;ADC.c: 21:     ADCON0bits.CHS3 = 0;
  3919  0FE8  129F               	bcf	31,5	;volatile
  3920                           
  3921                           ;ADC.c: 22:     ADCON0bits.CHS2 = 0;
  3922  0FE9  121F               	bcf	31,4	;volatile
  3923                           
  3924                           ;ADC.c: 23:     ADCON0bits.CHS1 = 0;
  3925  0FEA  119F               	bcf	31,3	;volatile
  3926                           
  3927                           ;ADC.c: 24:     ADCON0bits.CHS0 = 0;
  3928  0FEB  111F               	bcf	31,2	;volatile
  3929                           
  3930                           ;ADC.c: 25:     ADCON0bits.ADON = 1;
  3931  0FEC  141F               	bsf	31,0	;volatile
  3932  0FED                     l111:	
  3933                           ;ADC.c: 26:     return;
  3934                           
  3935  0FED  0008               	return
  3936  0FEE                     __end_of_CONFIG_ADC:	
  3937                           
  3938                           	psect	text18
  3939  06D0                     __ptext18:	
  3940 ;; *************** function _isr *****************
  3941 ;; Defined at:
  3942 ;;		line 32 in file "main.c"
  3943 ;; Parameters:    Size  Location     Type
  3944 ;;		None
  3945 ;; Auto vars:     Size  Location     Type
  3946 ;;		None
  3947 ;; Return value:  Size  Location     Type
  3948 ;;                  1    wreg      void 
  3949 ;; Registers used:
  3950 ;;		wreg, status,2, status,0
  3951 ;; Tracked objects:
  3952 ;;		On entry : 0/0
  3953 ;;		On exit  : 0/0
  3954 ;;		Unchanged: 0/0
  3955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3956 ;;      Params:         0       0       0       0       0
  3957 ;;      Locals:         0       0       0       0       0
  3958 ;;      Temps:          3       0       0       0       0
  3959 ;;      Totals:         3       0       0       0       0
  3960 ;;Total ram usage:        3 bytes
  3961 ;; Hardware stack levels used:    1
  3962 ;; This function calls:
  3963 ;;		Nothing
  3964 ;; This function is called by:
  3965 ;;		Interrupt level 1
  3966 ;; This function uses a non-reentrant model
  3967 ;;
  3968                           
  3969                           
  3970                           ;psect for function _isr
  3971  06D0                     _isr:	
  3972  06D0                     i1l1699:	
  3973                           
  3974                           ;main.c: 33:     if (INTCONbits.T0IF == 1){
  3975  06D0  1D0B               	btfss	11,2	;volatile
  3976  06D1  2ED3               	goto	u145_21
  3977  06D2  2ED4               	goto	u145_20
  3978  06D3                     u145_21:	
  3979  06D3  2EFC               	goto	i1l72
  3980  06D4                     u145_20:	
  3981  06D4                     i1l1701:	
  3982                           
  3983                           ;main.c: 34:         if (cambiante == 0){ADCON0bits.CHS0 = 1;}
  3984  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  3985  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  3986  06D6  084C               	movf	_cambiante,w
  3987  06D7  1D03               	btfss	3,2
  3988  06D8  2EDA               	goto	u146_21
  3989  06D9  2EDB               	goto	u146_20
  3990  06DA                     u146_21:	
  3991  06DA  2EDC               	goto	i1l1705
  3992  06DB                     u146_20:	
  3993  06DB                     i1l1703:	
  3994  06DB  151F               	bsf	31,2	;volatile
  3995  06DC                     i1l1705:	
  3996                           
  3997                           ;main.c: 35:         if (cambiante == 1){ADCON0bits.CHS0 = 0;}
  3998  06DC  034C               	decf	_cambiante,w
  3999  06DD  1D03               	btfss	3,2
  4000  06DE  2EE0               	goto	u147_21
  4001  06DF  2EE1               	goto	u147_20
  4002  06E0                     u147_21:	
  4003  06E0  2EE2               	goto	i1l1709
  4004  06E1                     u147_20:	
  4005  06E1                     i1l1707:	
  4006  06E1  111F               	bcf	31,2	;volatile
  4007  06E2                     i1l1709:	
  4008                           
  4009                           ;main.c: 36:         cambiante++;
  4010  06E2  3001               	movlw	1
  4011  06E3  00F0               	movwf	??_isr
  4012  06E4  0870               	movf	??_isr,w
  4013  06E5  07CC               	addwf	_cambiante,f
  4014                           
  4015                           ;main.c: 37:         sensor++;
  4016  06E6  3001               	movlw	1
  4017  06E7  00F0               	movwf	??_isr
  4018  06E8  0870               	movf	??_isr,w
  4019  06E9  07C8               	addwf	_sensor,f
  4020  06EA                     i1l1711:	
  4021                           
  4022                           ;main.c: 38:         if (cambiante > 1){cambiante = 0;}
  4023  06EA  3002               	movlw	2
  4024  06EB  024C               	subwf	_cambiante,w
  4025  06EC  1C03               	skipc
  4026  06ED  2EEF               	goto	u148_21
  4027  06EE  2EF0               	goto	u148_20
  4028  06EF                     u148_21:	
  4029  06EF  2EF1               	goto	i1l1715
  4030  06F0                     u148_20:	
  4031  06F0                     i1l1713:	
  4032  06F0  01CC               	clrf	_cambiante
  4033  06F1                     i1l1715:	
  4034                           
  4035                           ;main.c: 39:         if (ADCON0bits.GO_DONE == 0){eADC = 1;}
  4036  06F1  189F               	btfsc	31,1	;volatile
  4037  06F2  2EF4               	goto	u149_21
  4038  06F3  2EF5               	goto	u149_20
  4039  06F4                     u149_21:	
  4040  06F4  2EF7               	goto	i1l71
  4041  06F5                     u149_20:	
  4042  06F5                     i1l1717:	
  4043  06F5  01CB               	clrf	_eADC
  4044  06F6  0ACB               	incf	_eADC,f
  4045  06F7                     i1l71:	
  4046                           
  4047                           ;main.c: 40:         INTCONbits.T0IF = 0;
  4048  06F7  110B               	bcf	11,2	;volatile
  4049  06F8                     i1l1719:	
  4050                           
  4051                           ;main.c: 41:         TMR0 = 130;
  4052  06F8  3082               	movlw	130
  4053  06F9  0081               	movwf	1	;volatile
  4054  06FA                     i1l1721:	
  4055                           
  4056                           ;main.c: 42:         eADC = 1;
  4057  06FA  01CB               	clrf	_eADC
  4058  06FB  0ACB               	incf	_eADC,f
  4059  06FC                     i1l72:	
  4060  06FC  0872               	movf	??_isr+2,w
  4061  06FD  008A               	movwf	10
  4062  06FE  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  4063  06FF  0083               	movwf	3
  4064  0700  0EFE               	swapf	btemp,f
  4065  0701  0E7E               	swapf	btemp,w
  4066  0702  0009               	retfie
  4067  0703                     __end_of_isr:	
  4068  007E                     btemp	set	126	;btemp
  4069  007E                     wtemp0	set	126
  4070                           
  4071                           	psect	intentry
  4072  0004                     __pintentry:	
  4073                           ;incstack = 0
  4074                           ; Regs used in _isr: [wreg+status,2+status,0]
  4075                           
  4076  0004                     interrupt_function:	
  4077  007E                     saved_w	set	btemp
  4078  0004  00FE               	movwf	btemp
  4079  0005  0E03               	swapf	3,w
  4080  0006  00F1               	movwf	??_isr+1
  4081  0007  080A               	movf	10,w
  4082  0008  00F2               	movwf	??_isr+2
  4083  0009  120A  118A  2ED0   	ljmp	_isr


Data Sizes:
    Strings     118
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     33      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_PRINT_WP@frase	PTR unsigned char  size(1) Largest target is 17
		 -> STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), STR_23(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), 
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 

    LCD_PRINT@data	PTR unsigned char  size(1) Largest target is 17
		 -> STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), STR_23(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), 
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_LCD_PRINT_WP
    _VAL->_LCD_PRINT_WP
    _VAL->___awdiv
    ___awdiv->___awmod
    _LCD_PRINT_WP->_LCD_CONTROL
    _LCD_PRINT_WP->_LCD_PRINT
    _LCD_PRINT->_LCD_DATO
    _LCD_DATO->_delay_us
    _LCD_RH->_LCD_CONTROL
    _LCD_CLEAR->_LCD_CONTROL
    _INIT_LCD->_LCD_CONTROL
    _LCD_CONTROL->_delay_ms
    _LCD_PULSE->_delay_us
    _CONFIG_USART->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_VAL
    _VAL->___awdiv
    _CONFIG_USART->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   17773
                                             32 BANK0      1     1      0
                         _CONFIG_ADC
                       _CONFIG_USART
                           _INIT_LCD
                          _LCD_CLEAR
                       _LCD_PRINT_WP
                             _LCD_RH
                                _VAL
                           _delay_ms
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _VAL                                                 24    23      1    9947
                                              8 BANK0     24    23      1
                       _LCD_PRINT_WP
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                             10 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_PRINT_WP                                         7     2      5    6437
                                             10 COMMON     1     1      0
                                              0 BANK0      6     1      5
                        _LCD_CONTROL
                          _LCD_PRINT
 ---------------------------------------------------------------------------------
 (3) _LCD_PRINT                                            2     2      0     192
                                              8 COMMON     2     2      0
                           _LCD_DATO
 ---------------------------------------------------------------------------------
 (4) _LCD_DATO                                             1     1      0     114
                                              7 COMMON     1     1      0
                          _LCD_PULSE
                           _delay_us
 ---------------------------------------------------------------------------------
 (1) _LCD_RH                                               0     0      0     160
                        _LCD_CONTROL
 ---------------------------------------------------------------------------------
 (1) _LCD_CLEAR                                            0     0      0     160
                        _LCD_CONTROL
 ---------------------------------------------------------------------------------
 (1) _INIT_LCD                                             0     0      0     252
                        _LCD_CONTROL
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _LCD_CONTROL                                          1     1      0     160
                                              9 COMMON     1     1      0
                          _LCD_PULSE
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             6     6      0      92
                                              3 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (5) _LCD_PULSE                                            0     0      0      46
                           _delay_us
 ---------------------------------------------------------------------------------
 (5) _delay_us                                             4     4      0      46
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_USART                                         8     4      4     725
                                              7 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              3 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_ADC
   _CONFIG_USART
     ___aldiv
   _INIT_LCD
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
     _delay_ms
   _LCD_CLEAR
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
   _LCD_PRINT_WP
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
     _LCD_PRINT
       _LCD_DATO
         _LCD_PULSE
           _delay_us
         _delay_us
   _LCD_RH
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
   _VAL
     _LCD_PRINT_WP
       _LCD_CONTROL
         _LCD_PULSE
           _delay_us
         _delay_ms
       _LCD_PRINT
         _LCD_DATO
           _LCD_PULSE
             _delay_us
           _delay_us
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _delay_ms
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      2D       5       56.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
