

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 22:21:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3705  04BC  1FF6               	btfss	___aldiv@divisor+3,7
  3706  04BD  2CBF               	goto	u841
  3707  04BE  2CC0               	goto	u840
  3708  04BF                     u841:	
  3709  04BF  2CCD               	goto	l368
  3710  04C0                     u840:	
  3711  04C0                     l1383:	
  3712  04C0  09F3               	comf	___aldiv@divisor,f
  3713  04C1  09F4               	comf	___aldiv@divisor+1,f
  3714  04C2  09F5               	comf	___aldiv@divisor+2,f
  3715  04C3  09F6               	comf	___aldiv@divisor+3,f
  3716  04C4  0AF3               	incf	___aldiv@divisor,f
  3717  04C5  1903               	skipnz
  3718  04C6  0AF4               	incf	___aldiv@divisor+1,f
  3719  04C7  1903               	skipnz
  3720  04C8  0AF5               	incf	___aldiv@divisor+2,f
  3721  04C9  1903               	skipnz
  3722  04CA  0AF6               	incf	___aldiv@divisor+3,f
  3723  04CB  01A2               	clrf	___aldiv@sign
  3724  04CC  0AA2               	incf	___aldiv@sign,f
  3725  04CD                     l368:	
  3726  04CD  1FFA               	btfss	___aldiv@dividend+3,7
  3727  04CE  2CD0               	goto	u851
  3728  04CF  2CD1               	goto	u850
  3729  04D0                     u851:	
  3730  04D0  2CE0               	goto	l1389
  3731  04D1                     u850:	
  3732  04D1                     l1385:	
  3733  04D1  09F7               	comf	___aldiv@dividend,f
  3734  04D2  09F8               	comf	___aldiv@dividend+1,f
  3735  04D3  09F9               	comf	___aldiv@dividend+2,f
  3736  04D4  09FA               	comf	___aldiv@dividend+3,f
  3737  04D5  0AF7               	incf	___aldiv@dividend,f
  3738  04D6  1903               	skipnz
  3739  04D7  0AF8               	incf	___aldiv@dividend+1,f
  3740  04D8  1903               	skipnz
  3741  04D9  0AF9               	incf	___aldiv@dividend+2,f
  3742  04DA  1903               	skipnz
  3743  04DB  0AFA               	incf	___aldiv@dividend+3,f
  3744  04DC                     l1387:	
  3745  04DC  3001               	movlw	1
  3746  04DD  00A0               	movwf	??___aldiv
  3747  04DE  0820               	movf	??___aldiv,w
  3748  04DF  06A2               	xorwf	___aldiv@sign,f
  3749  04E0                     l1389:	
  3750  04E0  3000               	movlw	0
  3751  04E1  00A6               	movwf	___aldiv@quotient+3
  3752  04E2  3000               	movlw	0
  3753  04E3  00A5               	movwf	___aldiv@quotient+2
  3754  04E4  3000               	movlw	0
  3755  04E5  00A4               	movwf	___aldiv@quotient+1
  3756  04E6  3000               	movlw	0
  3757  04E7  00A3               	movwf	___aldiv@quotient
  3758  04E8                     l1391:	
  3759  04E8  0876               	movf	___aldiv@divisor+3,w
  3760  04E9  0475               	iorwf	___aldiv@divisor+2,w
  3761  04EA  0474               	iorwf	___aldiv@divisor+1,w
  3762  04EB  0473               	iorwf	___aldiv@divisor,w
  3763  04EC  1903               	skipnz
  3764  04ED  2CEF               	goto	u861
  3765  04EE  2CF0               	goto	u860
  3766  04EF                     u861:	
  3767  04EF  2D3D               	goto	l1411
  3768  04F0                     u860:	
  3769  04F0                     l1393:	
  3770  04F0  01A1               	clrf	___aldiv@counter
  3771  04F1  0AA1               	incf	___aldiv@counter,f
  3772  04F2  2D00               	goto	l1397
  3773  04F3                     l1395:	
  3774  04F3  3001               	movlw	1
  3775  04F4  00A0               	movwf	??___aldiv
  3776  04F5                     u875:	
  3777  04F5  1003               	clrc
  3778  04F6  0DF3               	rlf	___aldiv@divisor,f
  3779  04F7  0DF4               	rlf	___aldiv@divisor+1,f
  3780  04F8  0DF5               	rlf	___aldiv@divisor+2,f
  3781  04F9  0DF6               	rlf	___aldiv@divisor+3,f
  3782  04FA  0BA0               	decfsz	??___aldiv,f
  3783  04FB  2CF5               	goto	u875
  3784  04FC  3001               	movlw	1
  3785  04FD  00A0               	movwf	??___aldiv
  3786  04FE  0820               	movf	??___aldiv,w
  3787  04FF  07A1               	addwf	___aldiv@counter,f
  3788  0500                     l1397:	
  3789  0500  1FF6               	btfss	___aldiv@divisor+3,7
  3790  0501  2D03               	goto	u881
  3791  0502  2D04               	goto	u880
  3792  0503                     u881:	
  3793  0503  2CF3               	goto	l1395
  3794  0504                     u880:	
  3795  0504                     l1399:	
  3796  0504  3001               	movlw	1
  3797  0505  00A0               	movwf	??___aldiv
  3798  0506                     u895:	
  3799  0506  1003               	clrc
  3800  0507  0DA3               	rlf	___aldiv@quotient,f
  3801  0508  0DA4               	rlf	___aldiv@quotient+1,f
  3802  0509  0DA5               	rlf	___aldiv@quotient+2,f
  3803  050A  0DA6               	rlf	___aldiv@quotient+3,f
  3804  050B  0BA0               	decfsz	??___aldiv,f
  3805  050C  2D06               	goto	u895
  3806  050D                     l1401:	
  3807  050D  0876               	movf	___aldiv@divisor+3,w
  3808  050E  027A               	subwf	___aldiv@dividend+3,w
  3809  050F  1D03               	skipz
  3810  0510  2D1B               	goto	u905
  3811  0511  0875               	movf	___aldiv@divisor+2,w
  3812  0512  0279               	subwf	___aldiv@dividend+2,w
  3813  0513  1D03               	skipz
  3814  0514  2D1B               	goto	u905
  3815  0515  0874               	movf	___aldiv@divisor+1,w
  3816  0516  0278               	subwf	___aldiv@dividend+1,w
  3817  0517  1D03               	skipz
  3818  0518  2D1B               	goto	u905
  3819  0519  0873               	movf	___aldiv@divisor,w
  3820  051A  0277               	subwf	___aldiv@dividend,w
  3821  051B                     u905:	
  3822  051B  1C03               	skipc
  3823  051C  2D1E               	goto	u901
  3824  051D  2D1F               	goto	u900
  3825  051E                     u901:	
  3826  051E  2D2E               	goto	l1407
  3827  051F                     u900:	
  3828  051F                     l1403:	
  3829  051F  0873               	movf	___aldiv@divisor,w
  3830  0520  02F7               	subwf	___aldiv@dividend,f
  3831  0521  0874               	movf	___aldiv@divisor+1,w
  3832  0522  1C03               	skipc
  3833  0523  0F74               	incfsz	___aldiv@divisor+1,w
  3834  0524  02F8               	subwf	___aldiv@dividend+1,f
  3835  0525  0875               	movf	___aldiv@divisor+2,w
  3836  0526  1C03               	skipc
  3837  0527  0F75               	incfsz	___aldiv@divisor+2,w
  3838  0528  02F9               	subwf	___aldiv@dividend+2,f
  3839  0529  0876               	movf	___aldiv@divisor+3,w
  3840  052A  1C03               	skipc
  3841  052B  0F76               	incfsz	___aldiv@divisor+3,w
  3842  052C  02FA               	subwf	___aldiv@dividend+3,f
  3843  052D                     l1405:	
  3844  052D  1423               	bsf	___aldiv@quotient,0
  3845  052E                     l1407:	
  3846  052E  3001               	movlw	1
  3847  052F                     u915:	
  3848  052F  1003               	clrc
  3849  0530  0CF6               	rrf	___aldiv@divisor+3,f
  3850  0531  0CF5               	rrf	___aldiv@divisor+2,f
  3851  0532  0CF4               	rrf	___aldiv@divisor+1,f
  3852  0533  0CF3               	rrf	___aldiv@divisor,f
  3853  0534  3EFF               	addlw	-1
  3854  0535  1D03               	skipz
  3855  0536  2D2F               	goto	u915
  3856  0537                     l1409:	
  3857  0537  3001               	movlw	1
  3858  0538  02A1               	subwf	___aldiv@counter,f
  3859  0539  1D03               	btfss	3,2
  3860  053A  2D3C               	goto	u921
  3861  053B  2D3D               	goto	u920
  3862  053C                     u921:	
  3863  053C  2D04               	goto	l1399
  3864  053D                     u920:	
  3865  053D                     l1411:	
  3866  053D  0822               	movf	___aldiv@sign,w
  3867  053E  1903               	btfsc	3,2
  3868  053F  2D41               	goto	u931
  3869  0540  2D42               	goto	u930
  3870  0541                     u931:	
  3871  0541  2D4D               	goto	l1415
  3872  0542                     u930:	
  3873  0542                     l1413:	
  3874  0542  09A3               	comf	___aldiv@quotient,f
  3875  0543  09A4               	comf	___aldiv@quotient+1,f
  3876  0544  09A5               	comf	___aldiv@quotient+2,f
  3877  0545  09A6               	comf	___aldiv@quotient+3,f
  3878  0546  0AA3               	incf	___aldiv@quotient,f
  3879  0547  1903               	skipnz
  3880  0548  0AA4               	incf	___aldiv@quotient+1,f
  3881  0549  1903               	skipnz
  3882  054A  0AA5               	incf	___aldiv@quotient+2,f
  3883  054B  1903               	skipnz
  3884  054C  0AA6               	incf	___aldiv@quotient+3,f
  3885  054D                     l1415:	
  3886  054D  0826               	movf	___aldiv@quotient+3,w
  3887  054E  00F6               	movwf	?___aldiv+3
  3888  054F  0825               	movf	___aldiv@quotient+2,w
  3889  0550  00F5               	movwf	?___aldiv+2
  3890  0551  0824               	movf	___aldiv@quotient+1,w
  3891  0552  00F4               	movwf	?___aldiv+1
  3892  0553  0823               	movf	___aldiv@quotient,w
  3893  0554  00F3               	movwf	?___aldiv
  3894  0555                     l378:	
  3895  0555  0008               	return
  3896  0556                     __end_of___aldiv:	
  3897                           
  3898                           	psect	text17
  3899  0FCD                     __ptext17:	
  3900 ;; *************** function _CONFIG_ADC *****************
  3901 ;; Defined at:
  3902 ;;		line 15 in file "ADC.c"
  3903 ;; Parameters:    Size  Location     Type
  3904 ;;		None
  3905 ;; Auto vars:     Size  Location     Type
  3906 ;;		None
  3907 ;; Return value:  Size  Location     Type
  3908 ;;                  1    wreg      void 
  3909 ;; Registers used:
  3910 ;;		None
  3911 ;; Tracked objects:
  3912 ;;		On entry : 0/0
  3913 ;;		On exit  : 0/0
  3914 ;;		Unchanged: 0/0
  3915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3916 ;;      Params:         0       0       0       0       0
  3917 ;;      Locals:         0       0       0       0       0
  3918 ;;      Temps:          0       0       0       0       0
  3919 ;;      Totals:         0       0       0       0       0
  3920 ;;Total ram usage:        0 bytes
  3921 ;; Hardware stack levels used:    1
  3922 ;; Hardware stack levels required when called:    1
  3923 ;; This function calls:
  3924 ;;		Nothing
  3925 ;; This function is called by:
  3926 ;;		_main
  3927 ;; This function uses a non-reentrant model
  3928 ;;
  3929                           
  3930                           
  3931                           ;psect for function _CONFIG_ADC
  3932  0FCD                     _CONFIG_ADC:	
  3933  0FCD                     l1565:	
  3934                           ;incstack = 0
  3935                           ; Regs used in _CONFIG_ADC: []
  3936                           
  3937                           
  3938                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;
  3939  0FCD  1683               	bsf	3,5	;RP0=1, select bank1
  3940  0FCE  1303               	bcf	3,6	;RP1=0, select bank1
  3941  0FCF  139F               	bcf	31,7	;volatile
  3942                           
  3943                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
  3944  0FD0  129F               	bcf	31,5	;volatile
  3945                           
  3946                           ;ADC.c: 18:     ADCON1bits.VCFG0 = 0;
  3947  0FD1  121F               	bcf	31,4	;volatile
  3948                           
  3949                           ;ADC.c: 19:     ADCON0bits.ADCS1 = 0;
  3950  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  3951  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  3952  0FD4  139F               	bcf	31,7	;volatile
  3953                           
  3954                           ;ADC.c: 20:     ADCON0bits.ADCS0 = 1;
  3955  0FD5  171F               	bsf	31,6	;volatile
  3956                           
  3957                           ;ADC.c: 21:     ADCON0bits.CHS3 = 0;
  3958  0FD6  129F               	bcf	31,5	;volatile
  3959                           
  3960                           ;ADC.c: 22:     ADCON0bits.CHS2 = 0;
  3961  0FD7  121F               	bcf	31,4	;volatile
  3962                           
  3963                           ;ADC.c: 23:     ADCON0bits.CHS1 = 0;
  3964  0FD8  119F               	bcf	31,3	;volatile
  3965                           
  3966                           ;ADC.c: 24:     ADCON0bits.CHS0 = 0;
  3967  0FD9  111F               	bcf	31,2	;volatile
  3968                           
  3969                           ;ADC.c: 25:     ADCON0bits.ADON = 1;
  3970  0FDA  141F               	bsf	31,0	;volatile
  3971  0FDB                     l111:	
  3972                           ;ADC.c: 26:     return;
  3973                           
  3974  0FDB  0008               	return
  3975  0FDC                     __end_of_CONFIG_ADC:	
  3976                           
  3977                           	psect	text18
  3978  06DF                     __ptext18:	
  3979 ;; *************** function _isr *****************
  3980 ;; Defined at:
  3981 ;;		line 32 in file "main.c"
  3982 ;; Parameters:    Size  Location     Type
  3983 ;;		None
  3984 ;; Auto vars:     Size  Location     Type
  3985 ;;		None
  3986 ;; Return value:  Size  Location     Type
  3987 ;;                  1    wreg      void 
  3988 ;; Registers used:
  3989 ;;		wreg, status,2, status,0
  3990 ;; Tracked objects:
  3991 ;;		On entry : 0/0
  3992 ;;		On exit  : 0/0
  3993 ;;		Unchanged: 0/0
  3994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3995 ;;      Params:         0       0       0       0       0
  3996 ;;      Locals:         0       0       0       0       0
  3997 ;;      Temps:          3       0       0       0       0
  3998 ;;      Totals:         3       0       0       0       0
  3999 ;;Total ram usage:        3 bytes
  4000 ;; Hardware stack levels used:    1
  4001 ;; This function calls:
  4002 ;;		Nothing
  4003 ;; This function is called by:
  4004 ;;		Interrupt level 1
  4005 ;; This function uses a non-reentrant model
  4006 ;;
  4007                           
  4008                           
  4009                           ;psect for function _isr
  4010  06DF                     _isr:	
  4011  06DF                     i1l1725:	
  4012                           
  4013                           ;main.c: 33:     if (INTCONbits.T0IF == 1){
  4014  06DF  1D0B               	btfss	11,2	;volatile
  4015  06E0  2EE2               	goto	u145_21
  4016  06E1  2EE3               	goto	u145_20
  4017  06E2                     u145_21:	
  4018  06E2  2F0B               	goto	i1l72
  4019  06E3                     u145_20:	
  4020  06E3                     i1l1727:	
  4021                           
  4022                           ;main.c: 34:         if (cambiante == 0){ADCON0bits.CHS0 = 1;}
  4023  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  4024  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  4025  06E5  084C               	movf	_cambiante,w
  4026  06E6  1D03               	btfss	3,2
  4027  06E7  2EE9               	goto	u146_21
  4028  06E8  2EEA               	goto	u146_20
  4029  06E9                     u146_21:	
  4030  06E9  2EEB               	goto	i1l1731
  4031  06EA                     u146_20:	
  4032  06EA                     i1l1729:	
  4033  06EA  151F               	bsf	31,2	;volatile
  4034  06EB                     i1l1731:	
  4035                           
  4036                           ;main.c: 35:         if (cambiante == 1){ADCON0bits.CHS0 = 0;}
  4037  06EB  034C               	decf	_cambiante,w
  4038  06EC  1D03               	btfss	3,2
  4039  06ED  2EEF               	goto	u147_21
  4040  06EE  2EF0               	goto	u147_20
  4041  06EF                     u147_21:	
  4042  06EF  2EF1               	goto	i1l1735
  4043  06F0                     u147_20:	
  4044  06F0                     i1l1733:	
  4045  06F0  111F               	bcf	31,2	;volatile
  4046  06F1                     i1l1735:	
  4047                           
  4048                           ;main.c: 36:         cambiante++;
  4049  06F1  3001               	movlw	1
  4050  06F2  00F0               	movwf	??_isr
  4051  06F3  0870               	movf	??_isr,w
  4052  06F4  07CC               	addwf	_cambiante,f
  4053                           
  4054                           ;main.c: 37:         sensor++;
  4055  06F5  3001               	movlw	1
  4056  06F6  00F0               	movwf	??_isr
  4057  06F7  0870               	movf	??_isr,w
  4058  06F8  07C8               	addwf	_sensor,f
  4059  06F9                     i1l1737:	
  4060                           
  4061                           ;main.c: 38:         if (cambiante > 1){cambiante = 0;}
  4062  06F9  3002               	movlw	2
  4063  06FA  024C               	subwf	_cambiante,w
  4064  06FB  1C03               	skipc
  4065  06FC  2EFE               	goto	u148_21
  4066  06FD  2EFF               	goto	u148_20
  4067  06FE                     u148_21:	
  4068  06FE  2F00               	goto	i1l1741
  4069  06FF                     u148_20:	
  4070  06FF                     i1l1739:	
  4071  06FF  01CC               	clrf	_cambiante
  4072  0700                     i1l1741:	
  4073                           
  4074                           ;main.c: 39:         if (ADCON0bits.GO_DONE == 0){eADC = 1;}
  4075  0700  189F               	btfsc	31,1	;volatile
  4076  0701  2F03               	goto	u149_21
  4077  0702  2F04               	goto	u149_20
  4078  0703                     u149_21:	
  4079  0703  2F06               	goto	i1l71
  4080  0704                     u149_20:	
  4081  0704                     i1l1743:	
  4082  0704  01CB               	clrf	_eADC
  4083  0705  0ACB               	incf	_eADC,f
  4084  0706                     i1l71:	
  4085                           
  4086                           ;main.c: 40:         INTCONbits.T0IF = 0;
  4087  0706  110B               	bcf	11,2	;volatile
  4088  0707                     i1l1745:	
  4089                           
  4090                           ;main.c: 41:         TMR0 = 130;
  4091  0707  3082               	movlw	130
  4092  0708  0081               	movwf	1	;volatile
  4093  0709                     i1l1747:	
  4094                           
  4095                           ;main.c: 42:         eADC = 1;
  4096  0709  01CB               	clrf	_eADC
  4097  070A  0ACB               	incf	_eADC,f
  4098  070B                     i1l72:	
  4099  070B  0872               	movf	??_isr+2,w
  4100  070C  008A               	movwf	10
  4101  070D  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  4102  070E  0083               	movwf	3
  4103  070F  0EFE               	swapf	btemp,f
  4104  0710  0E7E               	swapf	btemp,w
  4105  0711  0009               	retfie
  4106  0712                     __end_of_isr:	
  4107  007E                     btemp	set	126	;btemp
  4108  007E                     wtemp0	set	126
  4109                           
  4110                           	psect	intentry
  4111  0004                     __pintentry:	
  4112                           ;incstack = 0
  4113                           ; Regs used in _isr: [wreg+status,2+status,0]
  4114                           
  4115  0004                     interrupt_function:	
  4116  007E                     saved_w	set	btemp
  4117  0004  00FE               	movwf	btemp
  4118  0005  0E03               	swapf	3,w
  4119  0006  00F1               	movwf	??_isr+1
  4120  0007  080A               	movf	10,w
  4121  0008  00F2               	movwf	??_isr+2
  4122  0009  120A  118A  2EDF   	ljmp	_isr


Data Sizes:
    Strings     118
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     33      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_PRINT_WP@frase	PTR unsigned char  size(1) Largest target is 17
		 -> STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), STR_23(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), 
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 

    LCD_PRINT@data	PTR unsigned char  size(1) Largest target is 17
		 -> STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), STR_23(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), 
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_LCD_PRINT_WP
    _VAL->_LCD_PRINT_WP
    _VAL->___awdiv
    ___awdiv->___awmod
    _LCD_PRINT_WP->_LCD_CONTROL
    _LCD_PRINT_WP->_LCD_PRINT
    _LCD_PRINT->_LCD_DATO
    _LCD_DATO->_delay_us
    _LCD_RH->_LCD_CONTROL
    _LCD_CLEAR->_LCD_CONTROL
    _INIT_LCD->_LCD_CONTROL
    _LCD_CONTROL->_delay_ms
    _LCD_PULSE->_delay_us
    _CONFIG_USART->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_VAL
    _VAL->___awdiv
    _CONFIG_USART->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   17773
                                             32 BANK0      1     1      0
                         _CONFIG_ADC
                       _CONFIG_USART
                           _INIT_LCD
                          _LCD_CLEAR
                       _LCD_PRINT_WP
                             _LCD_RH
                                _VAL
                           _delay_ms
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _VAL                                                 24    23      1    9947
                                              8 BANK0     24    23      1
                       _LCD_PRINT_WP
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                             10 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_PRINT_WP                                         7     2      5    6437
                                             10 COMMON     1     1      0
                                              0 BANK0      6     1      5
                        _LCD_CONTROL
                          _LCD_PRINT
 ---------------------------------------------------------------------------------
 (3) _LCD_PRINT                                            2     2      0     192
                                              8 COMMON     2     2      0
                           _LCD_DATO
 ---------------------------------------------------------------------------------
 (4) _LCD_DATO                                             1     1      0     114
                                              7 COMMON     1     1      0
                          _LCD_PULSE
                           _delay_us
 ---------------------------------------------------------------------------------
 (1) _LCD_RH                                               0     0      0     160
                        _LCD_CONTROL
 ---------------------------------------------------------------------------------
 (1) _LCD_CLEAR                                            0     0      0     160
                        _LCD_CONTROL
 ---------------------------------------------------------------------------------
 (1) _INIT_LCD                                             0     0      0     252
                        _LCD_CONTROL
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _LCD_CONTROL                                          1     1      0     160
                                              9 COMMON     1     1      0
                          _LCD_PULSE
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             6     6      0      92
                                              3 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (5) _LCD_PULSE                                            0     0      0      46
                           _delay_us
 ---------------------------------------------------------------------------------
 (5) _delay_us                                             4     4      0      46
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_USART                                         8     4      4     725
                                              7 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              3 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_ADC
   _CONFIG_USART
     ___aldiv
   _INIT_LCD
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
     _delay_ms
   _LCD_CLEAR
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
   _LCD_PRINT_WP
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
     _LCD_PRINT
       _LCD_DATO
         _LCD_PULSE
           _delay_us
         _delay_us
   _LCD_RH
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
   _VAL
     _LCD_PRINT_WP
       _LCD_CONTROL
         _LCD_PULSE
           _delay_us
         _delay_ms
       _LCD_PRINT
         _LCD_DATO
           _LCD_PULSE
             _delay_us
           _delay_us
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _delay_ms
   _setup

 _isr (ROOT)

