

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 11:20:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2287  032C                     u1201:	
  2288  032C  2B41               	goto	l1590
  2289  032D                     u1200:	
  2290  032D                     l1588:	
  2291  032D  083F               	movf	VAL@coordenada,w
  2292  032E  00A9               	movwf	??_VAL
  2293  032F  01AA               	clrf	??_VAL+1
  2294  0330  0829               	movf	??_VAL,w
  2295  0331  00A0               	movwf	LCD_PRINT_WP@x
  2296  0332  082A               	movf	??_VAL+1,w
  2297  0333  00A1               	movwf	LCD_PRINT_WP@x+1
  2298  0334  3002               	movlw	2
  2299  0335  00A2               	movwf	LCD_PRINT_WP@y
  2300  0336  3000               	movlw	0
  2301  0337  00A3               	movwf	LCD_PRINT_WP@y+1
  2302  0338  306F               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2303  0339  00AB               	movwf	??_VAL+2
  2304  033A  082B               	movf	??_VAL+2,w
  2305  033B  00A4               	movwf	LCD_PRINT_WP@frase
  2306  033C  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  2307  0341                     l1590:	
  2308                           
  2309                           ;LCD.c: 109:                 if (valor == 7){LCD_PRINT_WP(coordenada,2,"7");}
  2310  0341  3007               	movlw	7
  2311  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0344  063E               	xorwf	VAL@valor,w
  2314  0345  1D03               	btfss	3,2
  2315  0346  2B48               	goto	u1211
  2316  0347  2B49               	goto	u1210
  2317  0348                     u1211:	
  2318  0348  2B5D               	goto	l1594
  2319  0349                     u1210:	
  2320  0349                     l1592:	
  2321  0349  083F               	movf	VAL@coordenada,w
  2322  034A  00A9               	movwf	??_VAL
  2323  034B  01AA               	clrf	??_VAL+1
  2324  034C  0829               	movf	??_VAL,w
  2325  034D  00A0               	movwf	LCD_PRINT_WP@x
  2326  034E  082A               	movf	??_VAL+1,w
  2327  034F  00A1               	movwf	LCD_PRINT_WP@x+1
  2328  0350  3002               	movlw	2
  2329  0351  00A2               	movwf	LCD_PRINT_WP@y
  2330  0352  3000               	movlw	0
  2331  0353  00A3               	movwf	LCD_PRINT_WP@y+1
  2332  0354  3071               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2333  0355  00AB               	movwf	??_VAL+2
  2334  0356  082B               	movf	??_VAL+2,w
  2335  0357  00A4               	movwf	LCD_PRINT_WP@frase
  2336  0358  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  2337  035D                     l1594:	
  2338                           
  2339                           ;LCD.c: 110:                 if (valor == 8){LCD_PRINT_WP(coordenada,2,"8");}
  2340  035D  3008               	movlw	8
  2341  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2342  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2343  0360  063E               	xorwf	VAL@valor,w
  2344  0361  1D03               	btfss	3,2
  2345  0362  2B64               	goto	u1221
  2346  0363  2B65               	goto	u1220
  2347  0364                     u1221:	
  2348  0364  2B79               	goto	l1598
  2349  0365                     u1220:	
  2350  0365                     l1596:	
  2351  0365  083F               	movf	VAL@coordenada,w
  2352  0366  00A9               	movwf	??_VAL
  2353  0367  01AA               	clrf	??_VAL+1
  2354  0368  0829               	movf	??_VAL,w
  2355  0369  00A0               	movwf	LCD_PRINT_WP@x
  2356  036A  082A               	movf	??_VAL+1,w
  2357  036B  00A1               	movwf	LCD_PRINT_WP@x+1
  2358  036C  3002               	movlw	2
  2359  036D  00A2               	movwf	LCD_PRINT_WP@y
  2360  036E  3000               	movlw	0
  2361  036F  00A3               	movwf	LCD_PRINT_WP@y+1
  2362  0370  3073               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2363  0371  00AB               	movwf	??_VAL+2
  2364  0372  082B               	movf	??_VAL+2,w
  2365  0373  00A4               	movwf	LCD_PRINT_WP@frase
  2366  0374  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  2367  0379                     l1598:	
  2368                           
  2369                           ;LCD.c: 111:                 if (valor == 9){LCD_PRINT_WP(coordenada,2,"9");}
  2370  0379  3009               	movlw	9
  2371  037A  1283               	bcf	3,5	;RP0=0, select bank0
  2372  037B  1303               	bcf	3,6	;RP1=0, select bank0
  2373  037C  063E               	xorwf	VAL@valor,w
  2374  037D  1D03               	btfss	3,2
  2375  037E  2B80               	goto	u1231
  2376  037F  2B81               	goto	u1230
  2377  0380                     u1231:	
  2378  0380  2B95               	goto	l1602
  2379  0381                     u1230:	
  2380  0381                     l1600:	
  2381  0381  083F               	movf	VAL@coordenada,w
  2382  0382  00A9               	movwf	??_VAL
  2383  0383  01AA               	clrf	??_VAL+1
  2384  0384  0829               	movf	??_VAL,w
  2385  0385  00A0               	movwf	LCD_PRINT_WP@x
  2386  0386  082A               	movf	??_VAL+1,w
  2387  0387  00A1               	movwf	LCD_PRINT_WP@x+1
  2388  0388  3002               	movlw	2
  2389  0389  00A2               	movwf	LCD_PRINT_WP@y
  2390  038A  3000               	movlw	0
  2391  038B  00A3               	movwf	LCD_PRINT_WP@y+1
  2392  038C  3075               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2393  038D  00AB               	movwf	??_VAL+2
  2394  038E  082B               	movf	??_VAL+2,w
  2395  038F  00A4               	movwf	LCD_PRINT_WP@frase
  2396  0390  120A  118A  26EB  120A  118A  	fcall	_LCD_PRINT_WP
  2397  0395                     l1602:	
  2398                           
  2399                           ;LCD.c: 113:         }}
  2400  0395  3001               	movlw	1
  2401  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2402  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2403  0398  07BB               	addwf	VAL@i_371,f
  2404  0399  1803               	skipnc
  2405  039A  0ABC               	incf	VAL@i_371+1,f
  2406  039B  3000               	movlw	0
  2407  039C  07BC               	addwf	VAL@i_371+1,f
  2408  039D                     l1604:	
  2409  039D  083C               	movf	VAL@i_371+1,w
  2410  039E  3A80               	xorlw	128
  2411  039F  00FF               	movwf	btemp+1
  2412  03A0  3080               	movlw	128
  2413  03A1  027F               	subwf	btemp+1,w
  2414  03A2  1D03               	skipz
  2415  03A3  2BA6               	goto	u1245
  2416  03A4  3003               	movlw	3
  2417  03A5  023B               	subwf	VAL@i_371,w
  2418  03A6                     u1245:	
  2419  03A6  1C03               	skipc
  2420  03A7  2BA9               	goto	u1241
  2421  03A8  2BAA               	goto	u1240
  2422  03A9                     u1241:	
  2423  03A9  2A56               	goto	l1548
  2424  03AA                     u1240:	
  2425  03AA                     l194:	
  2426  03AA  0008               	return
  2427  03AB                     __end_of_VAL:	
  2428                           
  2429                           	psect	text3
  2430  05E5                     __ptext3:	
  2431 ;; *************** function ___awmod *****************
  2432 ;; Defined at:
  2433 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;  divisor         2    3[COMMON] int 
  2436 ;;  dividend        2    5[COMMON] int 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  sign            1    9[COMMON] unsigned char 
  2439 ;;  counter         1    8[COMMON] unsigned char 
  2440 ;; Return value:  Size  Location     Type
  2441 ;;                  2    3[COMMON] int 
  2442 ;; Registers used:
  2443 ;;		wreg, status,2, status,0
  2444 ;; Tracked objects:
  2445 ;;		On entry : 0/0
  2446 ;;		On exit  : 0/0
  2447 ;;		Unchanged: 0/0
  2448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2449 ;;      Params:         4       0       0       0       0
  2450 ;;      Locals:         2       0       0       0       0
  2451 ;;      Temps:          1       0       0       0       0
  2452 ;;      Totals:         7       0       0       0       0
  2453 ;;Total ram usage:        7 bytes
  2454 ;; Hardware stack levels used:    1
  2455 ;; Hardware stack levels required when called:    1
  2456 ;; This function calls:
  2457 ;;		Nothing
  2458 ;; This function is called by:
  2459 ;;		_VAL
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           
  2464                           ;psect for function ___awmod
  2465  05E5                     ___awmod:	
  2466  05E5                     l1348:	
  2467                           ;incstack = 0
  2468                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2469                           
  2470  05E5  01F9               	clrf	___awmod@sign
  2471  05E6                     l1350:	
  2472  05E6  1FF6               	btfss	___awmod@dividend+1,7
  2473  05E7  2DE9               	goto	u841
  2474  05E8  2DEA               	goto	u840
  2475  05E9                     u841:	
  2476  05E9  2DF1               	goto	l1356
  2477  05EA                     u840:	
  2478  05EA                     l1352:	
  2479  05EA  09F5               	comf	___awmod@dividend,f
  2480  05EB  09F6               	comf	___awmod@dividend+1,f
  2481  05EC  0AF5               	incf	___awmod@dividend,f
  2482  05ED  1903               	skipnz
  2483  05EE  0AF6               	incf	___awmod@dividend+1,f
  2484  05EF                     l1354:	
  2485  05EF  01F9               	clrf	___awmod@sign
  2486  05F0  0AF9               	incf	___awmod@sign,f
  2487  05F1                     l1356:	
  2488  05F1  1FF4               	btfss	___awmod@divisor+1,7
  2489  05F2  2DF4               	goto	u851
  2490  05F3  2DF5               	goto	u850
  2491  05F4                     u851:	
  2492  05F4  2DFA               	goto	l1360
  2493  05F5                     u850:	
  2494  05F5                     l1358:	
  2495  05F5  09F3               	comf	___awmod@divisor,f
  2496  05F6  09F4               	comf	___awmod@divisor+1,f
  2497  05F7  0AF3               	incf	___awmod@divisor,f
  2498  05F8  1903               	skipnz
  2499  05F9  0AF4               	incf	___awmod@divisor+1,f
  2500  05FA                     l1360:	
  2501  05FA  0873               	movf	___awmod@divisor,w
  2502  05FB  0474               	iorwf	___awmod@divisor+1,w
  2503  05FC  1903               	btfsc	3,2
  2504  05FD  2DFF               	goto	u861
  2505  05FE  2E00               	goto	u860
  2506  05FF                     u861:	
  2507  05FF  2E2F               	goto	l1378
  2508  0600                     u860:	
  2509  0600                     l1362:	
  2510  0600  01F8               	clrf	___awmod@counter
  2511  0601  0AF8               	incf	___awmod@counter,f
  2512  0602  2E0E               	goto	l1368
  2513  0603                     l1364:	
  2514  0603  3001               	movlw	1
  2515  0604                     u875:	
  2516  0604  1003               	clrc
  2517  0605  0DF3               	rlf	___awmod@divisor,f
  2518  0606  0DF4               	rlf	___awmod@divisor+1,f
  2519  0607  3EFF               	addlw	-1
  2520  0608  1D03               	skipz
  2521  0609  2E04               	goto	u875
  2522  060A                     l1366:	
  2523  060A  3001               	movlw	1
  2524  060B  00F7               	movwf	??___awmod
  2525  060C  0877               	movf	??___awmod,w
  2526  060D  07F8               	addwf	___awmod@counter,f
  2527  060E                     l1368:	
  2528  060E  1FF4               	btfss	___awmod@divisor+1,7
  2529  060F  2E11               	goto	u881
  2530  0610  2E12               	goto	u880
  2531  0611                     u881:	
  2532  0611  2E03               	goto	l1364
  2533  0612                     u880:	
  2534  0612                     l1370:	
  2535  0612  0874               	movf	___awmod@divisor+1,w
  2536  0613  0276               	subwf	___awmod@dividend+1,w
  2537  0614  1D03               	skipz
  2538  0615  2E18               	goto	u895
  2539  0616  0873               	movf	___awmod@divisor,w
  2540  0617  0275               	subwf	___awmod@dividend,w
  2541  0618                     u895:	
  2542  0618  1C03               	skipc
  2543  0619  2E1B               	goto	u891
  2544  061A  2E1C               	goto	u890
  2545  061B                     u891:	
  2546  061B  2E22               	goto	l1374
  2547  061C                     u890:	
  2548  061C                     l1372:	
  2549  061C  0873               	movf	___awmod@divisor,w
  2550  061D  02F5               	subwf	___awmod@dividend,f
  2551  061E  0874               	movf	___awmod@divisor+1,w
  2552  061F  1C03               	skipc
  2553  0620  03F6               	decf	___awmod@dividend+1,f
  2554  0621  02F6               	subwf	___awmod@dividend+1,f
  2555  0622                     l1374:	
  2556  0622  3001               	movlw	1
  2557  0623                     u905:	
  2558  0623  1003               	clrc
  2559  0624  0CF4               	rrf	___awmod@divisor+1,f
  2560  0625  0CF3               	rrf	___awmod@divisor,f
  2561  0626  3EFF               	addlw	-1
  2562  0627  1D03               	skipz
  2563  0628  2E23               	goto	u905
  2564  0629                     l1376:	
  2565  0629  3001               	movlw	1
  2566  062A  02F8               	subwf	___awmod@counter,f
  2567  062B  1D03               	btfss	3,2
  2568  062C  2E2E               	goto	u911
  2569  062D  2E2F               	goto	u910
  2570  062E                     u911:	
  2571  062E  2E12               	goto	l1370
  2572  062F                     u910:	
  2573  062F                     l1378:	
  2574  062F  0879               	movf	___awmod@sign,w
  2575  0630  1903               	btfsc	3,2
  2576  0631  2E33               	goto	u921
  2577  0632  2E34               	goto	u920
  2578  0633                     u921:	
  2579  0633  2E39               	goto	l1382
  2580  0634                     u920:	
  2581  0634                     l1380:	
  2582  0634  09F5               	comf	___awmod@dividend,f
  2583  0635  09F6               	comf	___awmod@dividend+1,f
  2584  0636  0AF5               	incf	___awmod@dividend,f
  2585  0637  1903               	skipnz
  2586  0638  0AF6               	incf	___awmod@dividend+1,f
  2587  0639                     l1382:	
  2588  0639  0876               	movf	___awmod@dividend+1,w
  2589  063A  00F4               	movwf	?___awmod+1
  2590  063B  0875               	movf	___awmod@dividend,w
  2591  063C  00F3               	movwf	?___awmod
  2592  063D                     l446:	
  2593  063D  0008               	return
  2594  063E                     __end_of___awmod:	
  2595                           
  2596                           	psect	text4
  2597  057C                     __ptext4:	
  2598 ;; *************** function ___awdiv *****************
  2599 ;; Defined at:
  2600 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;  divisor         2    0[BANK0 ] int 
  2603 ;;  dividend        2    2[BANK0 ] int 
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;  quotient        2    6[BANK0 ] int 
  2606 ;;  sign            1    5[BANK0 ] unsigned char 
  2607 ;;  counter         1    4[BANK0 ] unsigned char 
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  2    0[BANK0 ] int 
  2610 ;; Registers used:
  2611 ;;		wreg, status,2, status,0
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2617 ;;      Params:         0       4       0       0       0
  2618 ;;      Locals:         0       4       0       0       0
  2619 ;;      Temps:          1       0       0       0       0
  2620 ;;      Totals:         1       8       0       0       0
  2621 ;;Total ram usage:        9 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; Hardware stack levels required when called:    1
  2624 ;; This function calls:
  2625 ;;		Nothing
  2626 ;; This function is called by:
  2627 ;;		_VAL
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630                           
  2631                           
  2632                           ;psect for function ___awdiv
  2633  057C                     ___awdiv:	
  2634  057C                     l1304:	
  2635                           ;incstack = 0
  2636                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2637                           
  2638  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2639  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2640  057E  01A5               	clrf	___awdiv@sign
  2641  057F                     l1306:	
  2642  057F  1FA1               	btfss	___awdiv@divisor+1,7
  2643  0580  2D82               	goto	u741
  2644  0581  2D83               	goto	u740
  2645  0582                     u741:	
  2646  0582  2D8A               	goto	l1312
  2647  0583                     u740:	
  2648  0583                     l1308:	
  2649  0583  09A0               	comf	___awdiv@divisor,f
  2650  0584  09A1               	comf	___awdiv@divisor+1,f
  2651  0585  0AA0               	incf	___awdiv@divisor,f
  2652  0586  1903               	skipnz
  2653  0587  0AA1               	incf	___awdiv@divisor+1,f
  2654  0588                     l1310:	
  2655  0588  01A5               	clrf	___awdiv@sign
  2656  0589  0AA5               	incf	___awdiv@sign,f
  2657  058A                     l1312:	
  2658  058A  1FA3               	btfss	___awdiv@dividend+1,7
  2659  058B  2D8D               	goto	u751
  2660  058C  2D8E               	goto	u750
  2661  058D                     u751:	
  2662  058D  2D97               	goto	l1318
  2663  058E                     u750:	
  2664  058E                     l1314:	
  2665  058E  09A2               	comf	___awdiv@dividend,f
  2666  058F  09A3               	comf	___awdiv@dividend+1,f
  2667  0590  0AA2               	incf	___awdiv@dividend,f
  2668  0591  1903               	skipnz
  2669  0592  0AA3               	incf	___awdiv@dividend+1,f
  2670  0593                     l1316:	
  2671  0593  3001               	movlw	1
  2672  0594  00FA               	movwf	??___awdiv
  2673  0595  087A               	movf	??___awdiv,w
  2674  0596  06A5               	xorwf	___awdiv@sign,f
  2675  0597                     l1318:	
  2676  0597  01A6               	clrf	___awdiv@quotient
  2677  0598  01A7               	clrf	___awdiv@quotient+1
  2678  0599                     l1320:	
  2679  0599  0820               	movf	___awdiv@divisor,w
  2680  059A  0421               	iorwf	___awdiv@divisor+1,w
  2681  059B  1903               	btfsc	3,2
  2682  059C  2D9E               	goto	u761
  2683  059D  2D9F               	goto	u760
  2684  059E                     u761:	
  2685  059E  2DD6               	goto	l1340
  2686  059F                     u760:	
  2687  059F                     l1322:	
  2688  059F  01A4               	clrf	___awdiv@counter
  2689  05A0  0AA4               	incf	___awdiv@counter,f
  2690  05A1  2DAD               	goto	l1328
  2691  05A2                     l1324:	
  2692  05A2  3001               	movlw	1
  2693  05A3                     u775:	
  2694  05A3  1003               	clrc
  2695  05A4  0DA0               	rlf	___awdiv@divisor,f
  2696  05A5  0DA1               	rlf	___awdiv@divisor+1,f
  2697  05A6  3EFF               	addlw	-1
  2698  05A7  1D03               	skipz
  2699  05A8  2DA3               	goto	u775
  2700  05A9                     l1326:	
  2701  05A9  3001               	movlw	1
  2702  05AA  00FA               	movwf	??___awdiv
  2703  05AB  087A               	movf	??___awdiv,w
  2704  05AC  07A4               	addwf	___awdiv@counter,f
  2705  05AD                     l1328:	
  2706  05AD  1FA1               	btfss	___awdiv@divisor+1,7
  2707  05AE  2DB0               	goto	u781
  2708  05AF  2DB1               	goto	u780
  2709  05B0                     u781:	
  2710  05B0  2DA2               	goto	l1324
  2711  05B1                     u780:	
  2712  05B1                     l1330:	
  2713  05B1  3001               	movlw	1
  2714  05B2                     u795:	
  2715  05B2  1003               	clrc
  2716  05B3  0DA6               	rlf	___awdiv@quotient,f
  2717  05B4  0DA7               	rlf	___awdiv@quotient+1,f
  2718  05B5  3EFF               	addlw	-1
  2719  05B6  1D03               	skipz
  2720  05B7  2DB2               	goto	u795
  2721  05B8  0821               	movf	___awdiv@divisor+1,w
  2722  05B9  0223               	subwf	___awdiv@dividend+1,w
  2723  05BA  1D03               	skipz
  2724  05BB  2DBE               	goto	u805
  2725  05BC  0820               	movf	___awdiv@divisor,w
  2726  05BD  0222               	subwf	___awdiv@dividend,w
  2727  05BE                     u805:	
  2728  05BE  1C03               	skipc
  2729  05BF  2DC1               	goto	u801
  2730  05C0  2DC2               	goto	u800
  2731  05C1                     u801:	
  2732  05C1  2DC9               	goto	l1336
  2733  05C2                     u800:	
  2734  05C2                     l1332:	
  2735  05C2  0820               	movf	___awdiv@divisor,w
  2736  05C3  02A2               	subwf	___awdiv@dividend,f
  2737  05C4  0821               	movf	___awdiv@divisor+1,w
  2738  05C5  1C03               	skipc
  2739  05C6  03A3               	decf	___awdiv@dividend+1,f
  2740  05C7  02A3               	subwf	___awdiv@dividend+1,f
  2741  05C8                     l1334:	
  2742  05C8  1426               	bsf	___awdiv@quotient,0
  2743  05C9                     l1336:	
  2744  05C9  3001               	movlw	1
  2745  05CA                     u815:	
  2746  05CA  1003               	clrc
  2747  05CB  0CA1               	rrf	___awdiv@divisor+1,f
  2748  05CC  0CA0               	rrf	___awdiv@divisor,f
  2749  05CD  3EFF               	addlw	-1
  2750  05CE  1D03               	skipz
  2751  05CF  2DCA               	goto	u815
  2752  05D0                     l1338:	
  2753  05D0  3001               	movlw	1
  2754  05D1  02A4               	subwf	___awdiv@counter,f
  2755  05D2  1D03               	btfss	3,2
  2756  05D3  2DD5               	goto	u821
  2757  05D4  2DD6               	goto	u820
  2758  05D5                     u821:	
  2759  05D5  2DB1               	goto	l1330
  2760  05D6                     u820:	
  2761  05D6                     l1340:	
  2762  05D6  0825               	movf	___awdiv@sign,w
  2763  05D7  1903               	btfsc	3,2
  2764  05D8  2DDA               	goto	u831
  2765  05D9  2DDB               	goto	u830
  2766  05DA                     u831:	
  2767  05DA  2DE0               	goto	l1344
  2768  05DB                     u830:	
  2769  05DB                     l1342:	
  2770  05DB  09A6               	comf	___awdiv@quotient,f
  2771  05DC  09A7               	comf	___awdiv@quotient+1,f
  2772  05DD  0AA6               	incf	___awdiv@quotient,f
  2773  05DE  1903               	skipnz
  2774  05DF  0AA7               	incf	___awdiv@quotient+1,f
  2775  05E0                     l1344:	
  2776  05E0  0827               	movf	___awdiv@quotient+1,w
  2777  05E1  00A1               	movwf	?___awdiv+1
  2778  05E2  0826               	movf	___awdiv@quotient,w
  2779  05E3  00A0               	movwf	?___awdiv
  2780  05E4                     l433:	
  2781  05E4  0008               	return
  2782  05E5                     __end_of___awdiv:	
  2783                           
  2784                           	psect	text5
  2785  06EB                     __ptext5:	
  2786 ;; *************** function _LCD_PRINT_WP *****************
  2787 ;; Defined at:
  2788 ;;		line 63 in file "LCD.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;  x               2    0[BANK0 ] int 
  2791 ;;  y               2    2[BANK0 ] int 
  2792 ;;  frase           1    4[BANK0 ] PTR unsigned char 
  2793 ;;		 -> STR_26(2), STR_25(2), STR_24(2), STR_23(2), 
  2794 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_19(2), 
  2795 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2796 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2797 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2798 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2799 ;;		 -> STR_2(17), STR_1(17), 
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;  location        1    5[BANK0 ] unsigned char 
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  1    wreg      void 
  2804 ;; Registers used:
  2805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2811 ;;      Params:         0       5       0       0       0
  2812 ;;      Locals:         0       1       0       0       0
  2813 ;;      Temps:          1       0       0       0       0
  2814 ;;      Totals:         1       6       0       0       0
  2815 ;;Total ram usage:        7 bytes
  2816 ;; Hardware stack levels used:    1
  2817 ;; Hardware stack levels required when called:    5
  2818 ;; This function calls:
  2819 ;;		_LCD_CONTROL
  2820 ;;		_LCD_PRINT
  2821 ;; This function is called by:
  2822 ;;		_main
  2823 ;;		_VAL
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827                           
  2828                           ;psect for function _LCD_PRINT_WP
  2829  06EB                     _LCD_PRINT_WP:	
  2830  06EB                     l1290:	
  2831                           ;incstack = 0
  2832                           ; Regs used in _LCD_PRINT_WP: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2833                           
  2834                           
  2835                           ;LCD.c: 64:     char location;;LCD.c: 65:     if (y == 1){location = 0x80 + x;}
  2836  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  2837  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  2838  06ED  0322               	decf	LCD_PRINT_WP@y,w
  2839  06EE  0423               	iorwf	LCD_PRINT_WP@y+1,w
  2840  06EF  1D03               	btfss	3,2
  2841  06F0  2EF2               	goto	u731
  2842  06F1  2EF3               	goto	u730
  2843  06F2                     u731:	
  2844  06F2  2EF9               	goto	l1294
  2845  06F3                     u730:	
  2846  06F3                     l1292:	
  2847  06F3  0820               	movf	LCD_PRINT_WP@x,w
  2848  06F4  3E80               	addlw	128
  2849  06F5  00FA               	movwf	??_LCD_PRINT_WP
